=====================================================
Start Time  : Mon Apr 14 02:50:21 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48619962 / tree.e%j
Node List   : hpc-20-28
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'RS_GCF_002017865.1 NZ_MTJN01000002.1_2620' -> RS_GCF_002017865.1_NZ_MTJN01000002.1_2620
NOTE: Change sequence name 'RS_GCF_002051585.1 NZ_MZGX01000018.1_69' -> RS_GCF_002051585.1_NZ_MZGX01000018.1_69
NOTE: Change sequence name 'RS_GCF_002072955.1 NZ_LPUF01000003.1_52' -> RS_GCF_002072955.1_NZ_LPUF01000003.1_52
NOTE: Change sequence name 'RS_GCF_002093115.1 NZ_NAAD01000014.1_77' -> RS_GCF_002093115.1_NZ_NAAD01000014.1_77
NOTE: Change sequence name 'RS_GCF_002109495.1 NZ_LVJN01000019.1_95' -> RS_GCF_002109495.1_NZ_LVJN01000019.1_95
NOTE: Change sequence name 'RS_GCF_002113825.1 NZ_CP020873.1_735' -> RS_GCF_002113825.1_NZ_CP020873.1_735
NOTE: Change sequence name 'GB_GCA_903893795.1 CAITNO010000037.1_65' -> GB_GCA_903893795.1_CAITNO010000037.1_65
NOTE: Change sequence name 'RS_GCF_006715975.1 NZ_VFOF01000001.1_270' -> RS_GCF_006715975.1_NZ_VFOF01000001.1_270
NOTE: Change sequence name 'RS_GCF_007830255.1 NZ_VLKG01000004.1_33' -> RS_GCF_007830255.1_NZ_VLKG01000004.1_33
NOTE: Change sequence name 'RS_GCF_007860185.1 NZ_SJPY01000001.1_314' -> RS_GCF_007860185.1_NZ_SJPY01000001.1_314
NOTE: Change sequence name 'RS_GCF_008086595.1 NZ_RXYA01000003.1_83' -> RS_GCF_008086595.1_NZ_RXYA01000003.1_83
NOTE: Change sequence name 'RS_GCF_008086595.1 NZ_RXYA01000010.1_12' -> RS_GCF_008086595.1_NZ_RXYA01000010.1_12
NOTE: Change sequence name 'RS_GCF_008630065.1 NZ_VWPL01000005.1_51' -> RS_GCF_008630065.1_NZ_VWPL01000005.1_51
NOTE: Change sequence name 'RS_GCF_009362815.1 NZ_WHNX01000037.1_13' -> RS_GCF_009362815.1_NZ_WHNX01000037.1_13
NOTE: Change sequence name 'RS_GCF_009428905.1 NZ_WHYR01000032.1_12' -> RS_GCF_009428905.1_NZ_WHYR01000032.1_12
NOTE: Change sequence name 'RS_GCF_009469695.1 NZ_SSSR01000001.1_94' -> RS_GCF_009469695.1_NZ_SSSR01000001.1_94
NOTE: Change sequence name 'RS_GCF_009649955.1 NZ_CP045875.1_2188' -> RS_GCF_009649955.1_NZ_CP045875.1_2188
NOTE: Change sequence name 'RS_GCF_009664085.1 NZ_CP039268.1_1845' -> RS_GCF_009664085.1_NZ_CP039268.1_1845
NOTE: Change sequence name 'RS_GCF_009689005.1 NZ_AP021879.1_5395' -> RS_GCF_009689005.1_NZ_AP021879.1_5395
NOTE: Change sequence name 'RS_GCF_009712605.1 NZ_WASO01000010.1_170' -> RS_GCF_009712605.1_NZ_WASO01000010.1_170
NOTE: Change sequence name 'RS_GCF_009725235.1 NZ_WJFC01000112.1_5' -> RS_GCF_009725235.1_NZ_WJFC01000112.1_5
NOTE: Change sequence name 'RS_GCF_014698145.1 NZ_JACJSM010000006.1_149' -> RS_GCF_014698145.1_NZ_JACJSM010000006.1_149
NOTE: Change sequence name 'RS_GCF_014698965.1 NZ_JACXAE010000118.1_76' -> RS_GCF_014698965.1_NZ_JACXAE010000118.1_76
NOTE: Change sequence name 'RS_GCF_015594625.1 NZ_JADNRQ010000006.1_107' -> RS_GCF_015594625.1_NZ_JADNRQ010000006.1_107
NOTE: Change sequence name 'RS_GCF_016278715.1 NZ_JADQBH010000117.1_7' -> RS_GCF_016278715.1_NZ_JADQBH010000117.1_7
NOTE: Change sequence name 'RS_GCF_016583625.1 NZ_NRRN01000024.1_16' -> RS_GCF_016583625.1_NZ_NRRN01000024.1_16
NOTE: Change sequence name 'RS_GCF_016583795.1 NZ_NRRS01000032.1_19' -> RS_GCF_016583795.1_NZ_NRRS01000032.1_19
NOTE: Change sequence name 'RS_GCF_016583985.1 NZ_NRSD01000001.1_92' -> RS_GCF_016583985.1_NZ_NRSD01000001.1_92
NOTE: Change sequence name 'RS_GCF_016584085.1 NZ_NRSJ01000006.1_88' -> RS_GCF_016584085.1_NZ_NRSJ01000006.1_88
NOTE: Change sequence name 'RS_GCF_016745425.1 NZ_JAERVK010000020.1_1' -> RS_GCF_016745425.1_NZ_JAERVK010000020.1_1
NOTE: Change sequence name 'RS_GCF_019669905.1 NZ_AP019777.1_3372' -> RS_GCF_019669905.1_NZ_AP019777.1_3372
NOTE: Change sequence name 'RS_GCF_019931065.1 NZ_JAIOUQ010000003.1_642' -> RS_GCF_019931065.1_NZ_JAIOUQ010000003.1_642
NOTE: Change sequence name 'RS_GCF_020054945.1 NZ_JAIHAU010000030.1_15' -> RS_GCF_020054945.1_NZ_JAIHAU010000030.1_15
NOTE: Change sequence name 'RS_GCF_020521235.1 NZ_BLAY01000018.1_39' -> RS_GCF_020521235.1_NZ_BLAY01000018.1_39
NOTE: Change sequence name 'RS_GCF_020966755.1 NZ_JAJKFT010000004.1_1318' -> RS_GCF_020966755.1_NZ_JAJKFT010000004.1_1318
NOTE: Change sequence name 'RS_GCF_025717005.1 NZ_JAOVZU010000003.1_94' -> RS_GCF_025717005.1_NZ_JAOVZU010000003.1_94
NOTE: Change sequence name 'RS_GCF_025907915.1 NZ_JAPAAF010000002.1_274' -> RS_GCF_025907915.1_NZ_JAPAAF010000002.1_274
NOTE: Change sequence name 'RS_GCF_025961575.1 NZ_JAOQNX010000014.1_25' -> RS_GCF_025961575.1_NZ_JAOQNX010000014.1_25
NOTE: Change sequence name 'RS_GCF_026240635.1 NZ_CP110848.1_3553' -> RS_GCF_026240635.1_NZ_CP110848.1_3553
NOTE: Change sequence name 'RS_GCF_026626885.1 NZ_JAPNOA010000028.1_12' -> RS_GCF_026626885.1_NZ_JAPNOA010000028.1_12
NOTE: Change sequence name 'RS_GCF_026805325.1 NZ_JAPRAT010000021.1_47' -> RS_GCF_026805325.1_NZ_JAPRAT010000021.1_47
NOTE: Change sequence name 'RS_GCF_027925145.1 NZ_AP027130.1_791' -> RS_GCF_027925145.1_NZ_AP027130.1_791
NOTE: Change sequence name 'GB_GCA_003565035.1 PXDP01000002.1_5' -> GB_GCA_003565035.1_PXDP01000002.1_5
NOTE: Change sequence name 'GB_GCA_003604985.1 QZIW01000024.1_19' -> GB_GCA_003604985.1_QZIW01000024.1_19
NOTE: Change sequence name 'GB_GCA_003989085.1 RXIV01000001.1_426' -> GB_GCA_003989085.1_RXIV01000001.1_426
NOTE: Change sequence name 'GB_GCA_004195045.1 SGBC01000001.1_688' -> GB_GCA_004195045.1_SGBC01000001.1_688
NOTE: Change sequence name 'GB_GCA_004195305.1 SDWN01000811.1_3' -> GB_GCA_004195305.1_SDWN01000811.1_3
NOTE: Change sequence name 'GB_GCA_004212085.1 RXIL01000115.1_7' -> GB_GCA_004212085.1_RXIL01000115.1_7
NOTE: Change sequence name 'GB_GCA_004284765.1 NQJD01000006.1_21' -> GB_GCA_004284765.1_NQJD01000006.1_21
NOTE: Change sequence name 'GB_GCA_004297765.1 SCTZ01000199.1_10' -> GB_GCA_004297765.1_SCTZ01000199.1_10
NOTE: Change sequence name 'GB_GCA_006844585.1 SPJM01000249.1_24' -> GB_GCA_006844585.1_SPJM01000249.1_24
NOTE: Change sequence name 'GB_GCA_007116145.1 SKJB01000067.1_16' -> GB_GCA_007116145.1_SKJB01000067.1_16
NOTE: Change sequence name 'GB_GCA_007117465.1 SKGK01000158.1_14' -> GB_GCA_007117465.1_SKGK01000158.1_14
NOTE: Change sequence name 'GB_GCA_007121535.1 SKKK01000483.1_2' -> GB_GCA_007121535.1_SKKK01000483.1_2
NOTE: Change sequence name 'GB_GCA_007123515.1 SKKY01000061.1_8' -> GB_GCA_007123515.1_SKKY01000061.1_8
NOTE: Change sequence name 'GB_GCA_007127655.1 SKYX01000079.1_12' -> GB_GCA_007127655.1_SKYX01000079.1_12
NOTE: Change sequence name 'GB_GCA_007693535.1 REDK01000175.1_12' -> GB_GCA_007693535.1_REDK01000175.1_12
NOTE: Change sequence name 'GB_GCA_007694015.1 RECO01000158.1_7' -> GB_GCA_007694015.1_RECO01000158.1_7
NOTE: Change sequence name 'GB_GCA_007694935.1 REES01000041.1_55' -> GB_GCA_007694935.1_REES01000041.1_55
NOTE: Change sequence name 'GB_GCA_007695055.1 REEM01000134.1_18' -> GB_GCA_007695055.1_REEM01000134.1_18
NOTE: Change sequence name 'GB_GCA_007695355.1 REDX01000195.1_9' -> GB_GCA_007695355.1_REDX01000195.1_9
NOTE: Change sequence name 'GB_GCA_008125075.1 VLTH01000002.1_2057' -> GB_GCA_008125075.1_VLTH01000002.1_2057
NOTE: Change sequence name 'GB_GCA_020692325.1 JAIMKR010000007.1_126' -> GB_GCA_020692325.1_JAIMKR010000007.1_126
NOTE: Change sequence name 'GB_GCA_020692355.1 JAIMKP010000069.1_7' -> GB_GCA_020692355.1_JAIMKP010000069.1_7
NOTE: Change sequence name 'GB_GCA_020721005.1 DYNP01000009.1_75' -> GB_GCA_020721005.1_DYNP01000009.1_75
NOTE: Change sequence name 'GB_GCA_020723285.1 DYJE01000004.1_158' -> GB_GCA_020723285.1_DYJE01000004.1_158
NOTE: Change sequence name 'GB_GCA_020724545.1 DYGR01000010.1_7' -> GB_GCA_020724545.1_DYGR01000010.1_7
NOTE: Change sequence name 'GB_GCA_020725545.1 DYEV01000023.1_84' -> GB_GCA_020725545.1_DYEV01000023.1_84
NOTE: Change sequence name 'GB_GCA_020851735.1 JADZCD010000028.1_29' -> GB_GCA_020851735.1_JADZCD010000028.1_29
NOTE: Change sequence name 'GB_GCA_021737145.1 JAIPEN010000003.1_28' -> GB_GCA_021737145.1_JAIPEN010000003.1_28
NOTE: Change sequence name 'GB_GCA_021782815.1 JAJXUO010000015.1_45' -> GB_GCA_021782815.1_JAJXUO010000015.1_45
NOTE: Change sequence name 'GB_GCA_021783135.1 JAJXUE010000011.1_36' -> GB_GCA_021783135.1_JAJXUE010000011.1_36
NOTE: Change sequence name 'GB_GCA_021783515.1 JAJXTV010000007.1_88' -> GB_GCA_021783515.1_JAJXTV010000007.1_88
NOTE: Change sequence name 'GB_GCA_021789455.1 JAJYJN010000060.1_7' -> GB_GCA_021789455.1_JAJYJN010000060.1_7
NOTE: Change sequence name 'GB_GCA_021790625.1 JAJYGL010000134.1_3' -> GB_GCA_021790625.1_JAJYGL010000134.1_3
NOTE: Change sequence name 'GB_GCA_021791195.1 JAJYXB010000019.1_128' -> GB_GCA_021791195.1_JAJYXB010000019.1_128
NOTE: Change sequence name 'RS_GCF_000013085.1 NC_007643.1_1429' -> RS_GCF_000013085.1_NC_007643.1_1429
NOTE: Change sequence name 'RS_GCF_000014865.1 NC_008576.1_1246' -> RS_GCF_000014865.1_NC_008576.1_1246
NOTE: Change sequence name 'RS_GCF_000015585.1 NC_008789.1_281' -> RS_GCF_000015585.1_NC_008789.1_281
NOTE: Change sequence name 'RS_GCF_000016125.1 NC_009135.1_667' -> RS_GCF_000016125.1_NC_009135.1_667
NOTE: Change sequence name 'RS_GCF_000016165.1 NC_009253.1_3002' -> RS_GCF_000016165.1_NC_009253.1_3002
NOTE: Change sequence name 'RS_GCF_000016545.1 NC_009437.1_2544' -> RS_GCF_000016545.1_NC_009437.1_2544
NOTE: Change sequence name 'RS_GCF_000016985.1 NC_009633.1_3534' -> RS_GCF_000016985.1_NC_009633.1_3534
NOTE: Change sequence name 'RS_GCF_000017505.1 NC_009675.1_3095' -> RS_GCF_000017505.1_NC_009675.1_3095
NOTE: Change sequence name 'RS_GCF_000017845.1 NC_010546.1_539' -> RS_GCF_000017845.1_NC_010546.1_539
NOTE: Change sequence name 'RS_GCF_000020525.1 NC_011026.1_1869' -> RS_GCF_000020525.1_NC_011026.1_1869
NOTE: Change sequence name 'RS_GCF_000021865.1 NC_014034.1_581' -> RS_GCF_000021865.1_NC_014034.1_581
NOTE: Change sequence name 'RS_GCF_000024205.1 NC_013216.1_986' -> RS_GCF_000024205.1_NC_013216.1_986
NOTE: Change sequence name 'RS_GCF_000025125.1 NC_013771.1_565' -> RS_GCF_000025125.1_NC_013771.1_565
NOTE: Change sequence name 'RS_GCF_000025525.1 NC_013887.1_32' -> RS_GCF_000025525.1_NC_013887.1_32
NOTE: Change sequence name 'RS_GCF_000025725.1 NC_013943.1_1043' -> RS_GCF_000025725.1_NC_013943.1_1043
NOTE: Change sequence name 'RS_GCF_000063445.1 NC_009464.1_1403' -> RS_GCF_000063445.1_NC_009464.1_1403
NOTE: Change sequence name 'RS_GCF_000143985.1 NC_014364.1_2995' -> RS_GCF_000143985.1_NC_014364.1_2995
NOTE: Change sequence name 'RS_GCF_000145295.1 NC_014408.1_143' -> RS_GCF_000145295.1_NC_014408.1_143
NOTE: Change sequence name 'RS_GCF_000145615.1 NC_014410.1_1865' -> RS_GCF_000145615.1_NC_014410.1_1865
NOTE: Change sequence name 'RS_GCF_000147075.1 NC_014484.1_350' -> RS_GCF_000147075.1_NC_014484.1_350
NOTE: Change sequence name 'RS_GCF_000155555.1 NZ_DS989843.1_36' -> RS_GCF_000155555.1_NZ_DS989843.1_36
NOTE: Change sequence name 'RS_GCF_000169095.1 NZ_AAVU01000012.1_54' -> RS_GCF_000169095.1_NZ_AAVU01000012.1_54
NOTE: Change sequence name 'RS_GCF_000308215.1 NZ_CAJE01000024.1_39' -> RS_GCF_000308215.1_NZ_CAJE01000024.1_39
NOTE: Change sequence name 'RS_GCF_000317025.1 NC_019689.1_3482' -> RS_GCF_000317025.1_NC_019689.1_3482
NOTE: Change sequence name 'RS_GCF_000317205.1 NZ_AJLK01000109.1_10' -> RS_GCF_000317205.1_NZ_AJLK01000109.1_10
NOTE: Change sequence name 'RS_GCF_000317635.1 NC_019779.1_1778' -> RS_GCF_000317635.1_NC_019779.1_1778
NOTE: Change sequence name 'RS_GCF_000332335.1 NZ_KB235948.1_1852' -> RS_GCF_000332335.1_NZ_KB235948.1_1852
NOTE: Change sequence name 'RS_GCF_000353285.1 NZ_KB731324.1_3509' -> RS_GCF_000353285.1_NZ_KB731324.1_3509
NOTE: Change sequence name 'RS_GCF_000359585.1 NZ_APMH01000045.1_12' -> RS_GCF_000359585.1_NZ_APMH01000045.1_12
NOTE: Change sequence name 'RS_GCF_000373985.1 NZ_KB893046.1_39' -> RS_GCF_000373985.1_NZ_KB893046.1_39
NOTE: Change sequence name 'RS_GCF_000376385.1 NZ_AQWN01000004.1_179' -> RS_GCF_000376385.1_NZ_AQWN01000004.1_179
NOTE: Change sequence name 'GB_GCA_002307725.1 DBUB01000010.1_153' -> GB_GCA_002307725.1_DBUB01000010.1_153
NOTE: Change sequence name 'GB_GCA_002319815.1 DCFR01000082.1_7' -> GB_GCA_002319815.1_DCFR01000082.1_7
NOTE: Change sequence name 'GB_GCA_002325605.1 DCSM01000168.1_13' -> GB_GCA_002325605.1_DCSM01000168.1_13
NOTE: Change sequence name 'GB_GCA_002325645.1 DCSN01000058.1_42' -> GB_GCA_002325645.1_DCSN01000058.1_42
NOTE: Change sequence name 'GB_GCA_002339325.1 DDKK01000010.1_70' -> GB_GCA_002339325.1_DDKK01000010.1_70
NOTE: Change sequence name 'GB_GCA_002341805.1 DDOS01000126.1_23' -> GB_GCA_002341805.1_DDOS01000126.1_23
NOTE: Change sequence name 'GB_GCA_002352565.1 DEIQ01000101.1_3' -> GB_GCA_002352565.1_DEIQ01000101.1_3
NOTE: Change sequence name 'GB_GCA_002367275.1 DFBE01000048.1_3' -> GB_GCA_002367275.1_DFBE01000048.1_3
NOTE: Change sequence name 'GB_GCA_002367355.1 DFBQ01000120.1_3' -> GB_GCA_002367355.1_DFBQ01000120.1_3
NOTE: Change sequence name 'GB_GCA_002398825.1 DHBS01000007.1_83' -> GB_GCA_002398825.1_DHBS01000007.1_83
NOTE: Change sequence name 'GB_GCA_002402945.1 DHGV01000056.1_12' -> GB_GCA_002402945.1_DHGV01000056.1_12
NOTE: Change sequence name 'GB_GCA_002403385.1 DHHR01000071.1_13' -> GB_GCA_002403385.1_DHHR01000071.1_13
NOTE: Change sequence name 'GB_GCA_002403785.1 DHIM01000108.1_2' -> GB_GCA_002403785.1_DHIM01000108.1_2
NOTE: Change sequence name 'GB_GCA_018816735.1 JAHIVH010000061.1_307' -> GB_GCA_018816735.1_JAHIVH010000061.1_307
NOTE: Change sequence name 'GB_GCA_018817165.1 JAHITY010000070.1_33' -> GB_GCA_018817165.1_JAHITY010000070.1_33
NOTE: Change sequence name 'GB_GCA_018901125.1 JAHIFE010000121.1_54' -> GB_GCA_018901125.1_JAHIFE010000121.1_54
NOTE: Change sequence name 'GB_GCA_019084485.1 JAHRFU010000088.1_3' -> GB_GCA_019084485.1_JAHRFU010000088.1_3
NOTE: Change sequence name 'GB_GCA_019313185.1 JAFDBS010000221.1_6' -> GB_GCA_019313185.1_JAFDBS010000221.1_6
NOTE: Change sequence name 'GB_GCA_019359515.1 JAHHHC010000032.1_23' -> GB_GCA_019359515.1_JAHHHC010000032.1_23
NOTE: Change sequence name 'GB_GCA_020049015.1 JAIFLP010000130.1_19' -> GB_GCA_020049015.1_JAIFLP010000130.1_19
NOTE: Change sequence name 'GB_GCA_020052515.1 JAGVOW010000060.1_27' -> GB_GCA_020052515.1_JAGVOW010000060.1_27
NOTE: Change sequence name 'GB_GCA_020063625.1 JAICDD010000029.1_3' -> GB_GCA_020063625.1_JAICDD010000029.1_3
NOTE: Change sequence name 'GB_GCA_020425485.1 JAGQRL010000254.1_16' -> GB_GCA_020425485.1_JAGQRL010000254.1_16
NOTE: Change sequence name 'GB_GCA_020444165.1 JAHLLK010000028.1_38' -> GB_GCA_020444165.1_JAHLLK010000028.1_38
NOTE: Change sequence name 'GB_GCA_020633955.1 JACKCP010000019.1_7' -> GB_GCA_020633955.1_JACKCP010000019.1_7
NOTE: Change sequence name 'GB_GCA_020638195.1 JACKJC010000003.1_16' -> GB_GCA_020638195.1_JACKJC010000003.1_16
NOTE: Change sequence name 'GB_GCA_002418835.1 DIEX01000030.1_48' -> GB_GCA_002418835.1_DIEX01000030.1_48
NOTE: Change sequence name 'GB_GCA_002419025.1 DIFG01000025.1_3' -> GB_GCA_002419025.1_DIFG01000025.1_3
NOTE: Change sequence name 'GB_GCA_002428705.1 DIXN01000004.1_67' -> GB_GCA_002428705.1_DIXN01000004.1_67
NOTE: Change sequence name 'GB_GCA_002429065.1 DIYN01000019.1_87' -> GB_GCA_002429065.1_DIYN01000019.1_87
NOTE: Change sequence name 'GB_GCA_002480565.1 DLCK01000088.1_21' -> GB_GCA_002480565.1_DLCK01000088.1_21
NOTE: Change sequence name 'GB_GCA_002482415.1 DLFY01000306.1_15' -> GB_GCA_002482415.1_DLFY01000306.1_15
NOTE: Change sequence name 'GB_GCA_002494765.1 DACJ01000072.1_29' -> GB_GCA_002494765.1_DACJ01000072.1_29
NOTE: Change sequence name 'GB_GCA_002503595.1 DASC01000118.1_8' -> GB_GCA_002503595.1_DASC01000118.1_8
NOTE: Change sequence name 'GB_GCA_002503825.1 DASP01000009.1_52' -> GB_GCA_002503825.1_DASP01000009.1_52
NOTE: Change sequence name 'GB_GCA_002508425.1 DAKU01000064.1_8' -> GB_GCA_002508425.1_DAKU01000064.1_8
NOTE: Change sequence name 'GB_GCA_002508465.1 DAQQ01000136.1_42' -> GB_GCA_002508465.1_DAQQ01000136.1_42
NOTE: Change sequence name 'GB_GCA_002509485.1 DAWO01000104.1_31' -> GB_GCA_002509485.1_DAWO01000104.1_31
NOTE: Change sequence name 'GB_GCA_002753665.1 PEAP01000018.1_11' -> GB_GCA_002753665.1_PEAP01000018.1_11
NOTE: Change sequence name 'GB_GCA_002841355.1 PHFB01000002.1_257' -> GB_GCA_002841355.1_PHFB01000002.1_257
NOTE: Change sequence name 'GB_GCA_002841495.1 PGZV01000004.1_88' -> GB_GCA_002841495.1_PGZV01000004.1_88
NOTE: Change sequence name 'GB_GCA_002841625.1 PHAG01000007.1_75' -> GB_GCA_002841625.1_PHAG01000007.1_75
NOTE: Change sequence name 'GB_GCA_002862095.1 PHSQ01000003.1_278' -> GB_GCA_002862095.1_PHSQ01000003.1_278
NOTE: Change sequence name 'GB_GCA_002869015.1 PKTT01000037.1_25' -> GB_GCA_002869015.1_PKTT01000037.1_25
NOTE: Change sequence name 'GB_GCA_002897735.1 BDTW01000015.1_65' -> GB_GCA_002897735.1_BDTW01000015.1_65
NOTE: Change sequence name 'GB_GCA_031276475.1 JAISMZ010000140.1_6' -> GB_GCA_031276475.1_JAISMZ010000140.1_6
NOTE: Change sequence name 'GB_GCA_031282285.1 JAITEA010000191.1_2' -> GB_GCA_031282285.1_JAITEA010000191.1_2
NOTE: Change sequence name 'GB_GCA_031283915.1 JAITAY010000333.1_9' -> GB_GCA_031283915.1_JAITAY010000333.1_9
NOTE: Change sequence name 'GB_GCA_031287575.1 JAITSV010000076.1_10' -> GB_GCA_031287575.1_JAITSV010000076.1_10
NOTE: Change sequence name 'GB_GCA_031288415.1 JAITRL010000323.1_3' -> GB_GCA_031288415.1_JAITRL010000323.1_3
NOTE: Change sequence name 'GB_GCA_031289325.1 JAITPS010000206.1_2' -> GB_GCA_031289325.1_JAITPS010000206.1_2
NOTE: Change sequence name 'GB_GCA_031289575.1 JAITPE010000027.1_1' -> GB_GCA_031289575.1_JAITPE010000027.1_1
NOTE: Change sequence name 'GB_GCA_031290095.1 JAITOF010000018.1_14' -> GB_GCA_031290095.1_JAITOF010000018.1_14
NOTE: Change sequence name 'GB_GCA_031290695.1 JAITNB010000026.1_1' -> GB_GCA_031290695.1_JAITNB010000026.1_1
NOTE: Change sequence name 'GB_GCA_031291035.1 JAISLI010000038.1_21' -> GB_GCA_031291035.1_JAISLI010000038.1_21
NOTE: Change sequence name 'GB_GCA_031291675.1 JARLIO010000079.1_16' -> GB_GCA_031291675.1_JARLIO010000079.1_16
NOTE: Change sequence name 'GB_GCA_031291845.1 JARLIH010000002.1_20' -> GB_GCA_031291845.1_JARLIH010000002.1_20
NOTE: Change sequence name 'GB_GCA_031292075.1 JARLHW010000172.1_30' -> GB_GCA_031292075.1_JARLHW010000172.1_30
NOTE: Change sequence name 'GB_GCA_002923215.1 BDTI01000123.1_4' -> GB_GCA_002923215.1_BDTI01000123.1_4
NOTE: Change sequence name 'GB_GCA_003054655.1 QAYZ01000015.1_118' -> GB_GCA_003054655.1_QAYZ01000015.1_118
NOTE: Change sequence name 'GB_GCA_003138795.1 PLHC01000066.1_108' -> GB_GCA_003138795.1_PLHC01000066.1_108
NOTE: Change sequence name 'GB_GCA_003138955.1 PLHP01000198.1_2' -> GB_GCA_003138955.1_PLHP01000198.1_2
NOTE: Change sequence name 'GB_GCA_003139775.1 PLGI01000198.1_18' -> GB_GCA_003139775.1_PLGI01000198.1_18
NOTE: Change sequence name 'GB_GCA_003151855.1 PLYV01000057.1_5' -> GB_GCA_003151855.1_PLYV01000057.1_5
NOTE: Change sequence name 'GB_GCA_003153275.1 PLXX01000039.1_27' -> GB_GCA_003153275.1_PLXX01000039.1_27
NOTE: Change sequence name 'GB_GCA_003155465.1 PMCR01000532.1_23' -> GB_GCA_003155465.1_PMCR01000532.1_23
NOTE: Change sequence name 'GB_GCA_003157445.1 PMJN01000498.1_27' -> GB_GCA_003157445.1_PMJN01000498.1_27
NOTE: Change sequence name 'GB_GCA_003164035.1 PLRS01000073.1_92' -> GB_GCA_003164035.1_PLRS01000073.1_92
NOTE: Change sequence name 'GB_GCA_003164295.1 PLTA01000007.1_16' -> GB_GCA_003164295.1_PLTA01000007.1_16
NOTE: Change sequence name 'GB_GCA_003164335.1 PLTF01000063.1_40' -> GB_GCA_003164335.1_PLTF01000063.1_40
NOTE: Change sequence name 'GB_GCA_003165195.1 PLSP01000031.1_4' -> GB_GCA_003165195.1_PLSP01000031.1_4
NOTE: Change sequence name 'GB_GCA_003165415.1 PLUC01000259.1_27' -> GB_GCA_003165415.1_PLUC01000259.1_27
NOTE: Change sequence name 'GB_GCA_003229375.1 QIDP01000121.1_19' -> GB_GCA_003229375.1_QIDP01000121.1_19
NOTE: Change sequence name 'GB_GCA_003229935.1 QIGD01000051.1_2' -> GB_GCA_003229935.1_QIGD01000051.1_2
NOTE: Change sequence name 'GB_GCA_003232385.1 QIJE01000001.1_91' -> GB_GCA_003232385.1_QIJE01000001.1_91
NOTE: Change sequence name 'GB_GCA_003235365.1 QJWJ01000429.1_38' -> GB_GCA_003235365.1_QJWJ01000429.1_38
NOTE: Change sequence name 'GB_GCA_003235715.1 QJVM01000189.1_14' -> GB_GCA_003235715.1_QJVM01000189.1_14
NOTE: Change sequence name 'GB_GCA_003245635.1 QKCO01000110.1_8' -> GB_GCA_003245635.1_QKCO01000110.1_8
NOTE: Change sequence name 'GB_GCA_003245715.1 QKCJ01000049.1_162' -> GB_GCA_003245715.1_QKCJ01000049.1_162
NOTE: Change sequence name 'GB_GCA_003245835.1 QKCC01000018.1_7' -> GB_GCA_003245835.1_QKCC01000018.1_7
NOTE: Change sequence name 'GB_GCA_003246475.1 QKAL01000020.1_13' -> GB_GCA_003246475.1_QKAL01000020.1_13
NOTE: Change sequence name 'GB_GCA_003246855.1 QKCP01000121.1_33' -> GB_GCA_003246855.1_QKCP01000121.1_33
NOTE: Change sequence name 'GB_GCA_003246895.1 QKCL01000069.1_14' -> GB_GCA_003246895.1_QKCL01000069.1_14
NOTE: Change sequence name 'GB_GCA_003247345.1 QJZS01000199.1_1' -> GB_GCA_003247345.1_QJZS01000199.1_1
NOTE: Change sequence name 'GB_GCA_003250275.1 QKGW01000496.1_2' -> GB_GCA_003250275.1_QKGW01000496.1_2
NOTE: Change sequence name 'GB_GCA_003252225.1 QKFE01000054.1_8' -> GB_GCA_003252225.1_QKFE01000054.1_8
NOTE: Change sequence name 'GB_GCA_003561875.1 PWVL01000125.1_7' -> GB_GCA_003561875.1_PWVL01000125.1_7
NOTE: Change sequence name 'RS_GCF_002760435.1 NZ_AUUU01000066.1_40' -> RS_GCF_002760435.1_NZ_AUUU01000066.1_40
NOTE: Change sequence name 'RS_GCF_002770725.1 NZ_NQVN01000038.1_21' -> RS_GCF_002770725.1_NZ_NQVN01000038.1_21
NOTE: Change sequence name 'RS_GCF_002804065.1 NZ_CP024955.1_1592' -> RS_GCF_002804065.1_NZ_CP024955.1_1592
NOTE: Change sequence name 'RS_GCF_002843385.1 NZ_MVDE01000017.1_12' -> RS_GCF_002843385.1_NZ_MVDE01000017.1_12
NOTE: Change sequence name 'RS_GCF_002896855.1 NZ_CP021850.1_1009' -> RS_GCF_002896855.1_NZ_CP021850.1_1009
NOTE: Change sequence name 'RS_GCF_002995745.1 NZ_PVXQ01000001.1_146' -> RS_GCF_002995745.1_NZ_PVXQ01000001.1_146
NOTE: Change sequence name 'RS_GCF_003719195.1 NZ_CP024996.1_2497' -> RS_GCF_003719195.1_NZ_CP024996.1_2497
NOTE: Change sequence name 'RS_GCF_003833015.1 NZ_RJLQ01000001.1_5' -> RS_GCF_003833015.1_NZ_RJLQ01000001.1_5
NOTE: Change sequence name 'RS_GCF_003851005.1 NZ_BEXT01000001.1_2734' -> RS_GCF_003851005.1_NZ_BEXT01000001.1_2734
