=====================================================
Start Time  : Thu Apr 24 11:56:54 AM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48965765 / tree.e%j
Node List   : hpc-23-21
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifH_04212025/clustered_nifH_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
  80  GB_GCA_012026795.1_VEPM01000035.1_36            0.74%    passed     97.11%
  81  GB_GCA_012026835.1_VEPN01000001.1_12            0.74%    passed      7.31%
  82  GB_GCA_012031145.1_JAAUUH010000008.1_22        44.44%    passed     98.49%
  83  GB_GCA_013390605.1_JACAUB010000001.1_2216       0.00%    passed     99.06%
  84  GB_GCA_013390945.1_JACAUC010000003.1_25         8.89%    passed     12.57%
  85  GB_GCA_013390945.1_JACAUC010000118.1_10         0.74%    passed     98.31%
  86  GB_GCA_013414705.1_CP058705.1_3113              0.74%    passed     99.16%
  87  GB_GCA_013415565.1_JAAEET010000024.1_23         1.48%    passed     93.33%
  88  GB_GCA_013821605.1_JACDGP010000095.1_14         6.67%    failed      0.37%
  89  GB_GCA_013821605.1_JACDGP010000095.1_5          7.41%    passed     81.64%
  90  GB_GCA_013911065.1_JACERV010000025.1_7          0.37%    passed     99.94%
  91  GB_GCA_014380625.1_JACMJL010000081.1_16         0.37%    passed     98.48%
  92  GB_GCA_014381165.1_JACMIM010000137.1_17         6.67%    failed      0.02%
  93  GB_GCA_014382295.1_JACNJZ010000081.1_4          0.00%    passed     17.54%
  94  GB_GCA_014799805.1_JAAVHJ010000060.1_4          8.15%    passed     71.38%
  95  GB_GCA_014859645.1_JACUTV010000115.1_6          0.37%    passed     97.99%
  96  GB_GCA_014859785.1_JACUTP010000077.1_1          0.37%    passed     99.76%
  97  GB_GCA_015056045.1_SVGZ01000036.1_8             9.26%    passed     60.75%
  98  GB_GCA_015056585.1_SVFZ01000074.1_18            0.00%    passed     99.40%
  99  GB_GCA_015056585.1_SVFZ01000120.1_38            8.15%    passed     90.91%
 100  GB_GCA_015057085.1_SVFB01000036.1_67            0.37%    passed     98.99%
 101  GB_GCA_015057775.1_SVDT01000001.1_14           10.74%    passed     94.33%
 102  GB_GCA_015057825.1_SVDN01000013.1_14            8.89%    passed     36.08%
 103  GB_GCA_015058475.1_SVCF01000013.1_17            8.15%    passed     89.79%
 104  GB_GCA_015061545.1_SUWJ01000010.1_14            9.26%    passed     31.00%
 105  GB_GCA_015061695.1_SUWA01000028.1_11            9.26%    passed     59.06%
 106  GB_GCA_015061695.1_SUWA01000028.1_14            8.89%    passed     58.38%
 107  GB_GCA_015061745.1_SUWB01000022.1_24           10.37%    failed      0.46%
 108  GB_GCA_015061745.1_SUWB01000022.1_27            8.52%    passed     97.95%
 109  GB_GCA_015061885.1_SUVS01000066.1_5             9.63%    passed     29.72%
 110  GB_GCA_015061885.1_SUVS01000066.1_8             8.89%    passed     97.60%
 111  GB_GCA_015065385.1_SVQK01000099.1_7             9.26%    passed     88.01%
 112  GB_GCA_015066715.1_SVNU01000071.1_2             8.15%    passed     66.52%
 113  GB_GCA_015068445.1_SVKN01000052.1_15            8.52%    passed     99.67%
 114  GB_GCA_015222405.1_JADFVG010000194.1_7          0.37%    passed     65.84%
 115  GB_GCA_015222855.1_JADFWA010000299.1_2          0.00%    passed     74.94%
 116  GB_GCA_015228815.1_JADGCV010000028.1_18         0.37%    passed    100.00%
 117  RS_GCF_000403455.2_NZ_KE159723.1_17             8.89%    passed     50.09%
 118  RS_GCF_000403455.2_NZ_KE159737.1_104           10.74%    passed     93.25%
 119  RS_GCF_000421105.1_NZ_ATWF01000001.1_763        0.37%    passed     99.52%
 120  RS_GCF_000426225.1_NZ_AUEY01000015.1_19         0.00%    passed     99.74%
 121  RS_GCF_000426665.1_NZ_AUFU01000001.1_317        1.48%    passed     23.65%
 122  RS_GCF_000427425.1_NZ_KE386494.1_453            1.11%    passed     76.11%
 123  RS_GCF_000427625.1_NZ_KE386569.1_2081           0.37%    passed     99.86%
 124  RS_GCF_000429305.1_NZ_AUBP01000007.1_118        0.00%    passed     95.14%
 125  RS_GCF_000430625.1_NZ_KE387171.1_235            0.74%    passed     62.93%
 126  RS_GCF_000445445.1_NZ_ASXP01000004.1_507        1.11%    passed     73.79%
 127  RS_GCF_000468495.1_NC_022444.1_1199             0.00%    passed     99.92%
 128  RS_GCF_000469585.1_NZ_KI273144.1_225            0.37%    passed     99.19%
 129  RS_GCF_003966735.1_NZ_AP017378.1_1483           0.00%    passed     24.74%
 130  RS_GCF_003992115.1_NZ_RQUX01000007.1_65         1.48%    passed     95.84%
 131  RS_GCF_004121075.1_NZ_RHLN01000159.1_34         0.00%    passed     99.79%
 132  RS_GCF_004306515.1_NZ_SILG01000005.1_51         0.74%    passed     98.53%
 133  RS_GCF_004328075.1_NZ_SJFN01000007.1_48         0.37%    failed      4.71%
 134  RS_GCF_004339245.1_NZ_SMGG01000004.1_639        0.37%    passed     36.29%
 135  RS_GCF_004339665.1_NZ_SMMU01000027.1_45         0.37%    passed     99.51%
 136  RS_GCF_004339805.1_NZ_SLUI01000005.1_202        0.37%    passed     98.91%
 137  RS_GCF_004340685.1_NZ_SLUN01000035.1_36         9.26%    passed     99.78%
 138  RS_GCF_004341685.1_NZ_SMAA01000015.1_20         0.37%    passed     93.30%
 139  RS_GCF_004342175.1_NZ_SMAO01000001.1_328        0.37%    passed     80.15%
 140  RS_GCF_004343505.1_NZ_SLXU01000004.1_160        0.74%    passed     99.84%
 141  RS_GCF_004343725.1_NZ_PTQW01000022.1_86         0.00%    passed     99.63%
 142  RS_GCF_004369225.1_NZ_QFFZ01000025.1_39         1.11%    passed     77.54%
 143  RS_GCF_004369225.1_NZ_QFFZ01000027.1_27         1.11%    passed     91.04%
 144  RS_GCF_020054945.1_NZ_JAIHAU010000030.1_15      0.37%    passed     93.50%
 145  RS_GCF_020443705.1_NZ_JAIZZK010000044.1_16      0.37%    passed     19.09%
 146  RS_GCF_020521235.1_NZ_BLAY01000018.1_39         0.74%    passed     60.23%
 147  RS_GCF_020537505.1_NZ_JAJBMO010000007.1_47      4.81%    passed     10.42%
 148  RS_GCF_020687435.1_NZ_JAJEQQ010000006.1_96      8.15%    passed     94.70%
 149  RS_GCF_020966755.1_NZ_JAJKFT010000004.1_1318    0.37%    passed     99.30%
 150  RS_GCF_021043395.1_NZ_JAJNKE010000034.1_2       0.37%    passed     98.54%
 151  RS_GCF_021043395.1_NZ_JAJNKE010000063.1_2       0.37%    passed     25.65%
 152  RS_GCF_021044775.1_NZ_JAJNOQ010000003.1_146     9.26%    passed     93.26%
 153  RS_GCF_021531995.1_NZ_JAFBIZ010000026.1_19      8.52%    passed     99.48%
 154  RS_GCF_021531995.1_NZ_JAFBIZ010000026.1_27      8.52%    passed     99.42%
 155  RS_GCF_021654575.1_NZ_AP024488.1_1563           0.00%    passed     99.96%
 156  RS_GCF_022026155.1_NZ_CP085041.1_1866           0.00%    passed     98.19%
 157  RS_GCF_022063185.1_NZ_CP091913.1_2915          42.96%    passed     97.80%
 158  RS_GCF_022134585.1_NZ_JAKNCT010000010.1_1       8.52%    passed     25.70%
 159  RS_GCF_900156605.1_NZ_FTOA01000001.1_301        0.74%    passed     98.90%
 160  RS_GCF_900167115.1_NZ_FUXZ01000004.1_25         8.89%    passed     45.64%
 161  RS_GCF_900167165.1_NZ_FUXM01000011.1_31         0.37%    passed     97.29%
 162  RS_GCF_900167465.1_NZ_FUWR01000020.1_35         0.37%    passed     72.78%
 163  RS_GCF_900168165.1_NZ_FUYV01000010.1_58         0.00%    passed     92.95%
 164  RS_GCF_900176305.1_NZ_FWXH01000019.1_3          0.37%    passed     99.89%
 165  RS_GCF_900176635.1_NZ_FXLN01000003.1_281        8.52%    passed     97.00%
 166  RS_GCF_900187365.1_NZ_FYDG01000013.1_78         0.37%    passed     58.80%
 167  RS_GCF_900187365.1_NZ_FYDG01000041.1_5          0.74%    passed     61.54%
 168  RS_GCF_900188395.1_NZ_FZOB01000004.1_89         0.37%    passed     97.37%
 169  RS_GCF_900199375.1_NZ_LT900217.1_1922           7.78%    failed      2.04%
 170  RS_GCF_900205865.1_NZ_LT906662.1_2612           0.37%    passed     86.77%
 171  RS_GCF_900240215.1_NZ_LT964681.1_636            1.11%    passed     83.59%
 172  RS_GCF_900240295.1_NZ_OEQB01000004.1_23         9.63%    passed     39.19%
 173  RS_GCF_900240295.1_NZ_OEQB01000004.1_32         8.52%    passed     73.26%
 174  RS_GCF_900476375.1_NZ_UPPP01000074.1_60         0.37%    passed    100.00%
 175  RS_GCF_900476375.1_NZ_UPPP01000127.1_89         0.37%    passed     81.82%
 176  RS_GCF_900626145.1_NZ_LR130816.1_1004           5.19%    passed     65.06%
 177  RS_GCF_900765565.1_NZ_CAAFRZ010000153.1_12      1.48%    passed     98.36%
 178  RS_GCF_902381825.1_NZ_LR698973.1_2533           8.15%    passed     99.01%
 179  RS_GCF_902728235.1_NZ_CACVBO010000001.1_215     0.00%    passed     92.75%
 180  RS_GCF_903064525.1_NZ_LR797830.1_913            0.74%    passed     99.58%
 181  RS_GCF_903789665.1_NZ_CAIFEX010000003.1_48      8.52%    passed     75.87%
 182  GB_GCA_016296505.1_JAEDJD010000001.1_236        9.26%    passed     98.90%
 183  GB_GCA_016296505.1_JAEDJD010000001.1_239        8.89%    passed     94.27%
 184  GB_GCA_016297495.1_JAEDGN010000022.1_23         8.52%    passed     99.28%
 185  GB_GCA_016583765.1_NRRR01000002.1_121           0.37%    passed     99.17%
 186  GB_GCA_016699655.1_CP064986.1_4222              0.00%    passed     93.16%
 187  GB_GCA_016710335.1_JADJXQ010000026.1_55         0.74%    passed     83.47%
 188  GB_GCA_016713425.1_JADJPE010000005.1_5303       0.00%    passed     96.13%
 189  GB_GCA_016765495.1_JAESPV010000032.1_39        11.48%    passed     12.40%
 190  GB_GCA_016783145.1_JADHXD010000145.1_7          0.37%    passed     19.96%
 191  GB_GCA_016793685.1_JAEULX010000019.1_1          0.74%    passed     99.16%
 192  GB_GCA_016841245.1_JAENZN010000001.1_190        8.89%    passed     48.39%
 193  GB_GCA_016841245.1_JAENZN010000005.1_115        0.37%    passed     97.17%
 194  GB_GCA_016841265.1_JAENZL010000011.1_62         0.74%    passed     99.67%
 195  GB_GCA_016841605.1_JAENYV010000001.1_349        0.74%    passed     96.57%
 196  GB_GCA_016841665.1_JAENYT010000002.1_118        1.48%    passed     81.87%
 197  GB_GCA_016903655.1_JADQBC010000070.1_12         0.74%    passed     93.83%
 198  GB_GCA_016926855.1_JAFGNT010000018.1_82         1.48%    passed     75.04%
 199  GB_GCA_016928355.1_JAFGKW010000017.1_7          1.48%    passed     94.10%
 200  GB_GCA_016928815.1_JAFGJZ010000012.1_34         0.37%    passed     90.64%
 201  GB_GCA_937868145.1_CALMMH010000636.1_16        21.85%    failed      0.00%
 202  GB_GCA_018368455.1_JAGZEG010000013.1_60         8.15%    passed     23.51%
 203  GB_GCA_018372435.1_JAHAJA010000001.1_5          0.37%    passed     10.32%
 204  GB_GCA_018372435.1_JAHAJA010000003.1_104        0.37%    passed     94.73%
 205  GB_GCA_018432235.1_JAHDLO010000020.1_28         0.37%    passed     99.84%
 206  GB_GCA_018433015.1_JAHDSB010000128.1_12         8.89%    passed     57.69%
 207  GB_GCA_018433595.1_JAHDQY010000001.1_111        8.15%    passed     83.36%
 208  GB_GCA_018436095.1_JAHDMJ010000018.1_26         8.52%    passed     93.35%
 209  GB_GCA_018606805.1_JAGYWI010000039.1_1          0.37%    passed     95.06%
 210  GB_GCA_018711655.1_DVIA01000004.1_6             8.15%    passed     24.19%
 211  GB_GCA_018712505.1_DVGX01000277.1_3             8.15%    passed     70.40%
 212  GB_GCA_018715775.1_DVKZ01000029.1_13            8.52%    passed     89.55%
 213  GB_GCA_018716205.1_DVKI01000159.1_3             8.89%    passed     43.28%
 214  GB_GCA_018725345.1_QLUI01000080.1_4             8.89%    passed     44.84%
 215  GB_GCA_018816735.1_JAHIVH010000061.1_307        0.00%    passed     96.58%
 216  GB_GCA_018817165.1_JAHITY010000070.1_33         0.00%    passed     93.76%
 217  GB_GCA_018896025.1_JAHIND010000002.1_36         0.00%    passed     39.64%
 218  GB_GCA_018901125.1_JAHIFE010000121.1_54         0.00%    passed     99.10%
 219  GB_GCA_018903255.1_JAHIQT010000088.1_6          0.37%    passed     96.75%
 220  GB_GCA_018970145.1_JAGWWY010000001.1_279        7.04%    passed      7.85%
 221  GB_GCA_019084485.1_JAHRFU010000088.1_3          0.37%    passed     57.28%
 222  GB_GCA_019119575.1_DWWT01000040.1_7             8.52%    passed     99.73%
 223  GB_GCA_019163335.1_JAFLKM010000008.1_52         0.00%    passed      9.14%
 224  GB_GCA_019421015.1_JAHZGC010000001.1_104        8.15%    passed     87.01%
 225  GB_GCA_019423265.1_JAHZBS010000064.1_10         8.15%    passed     23.79%
 226  GB_GCA_019561565.1_JAHEPY010000058.1_16         0.37%    passed     76.35%
 227  GB_GCA_020025425.1_JAHHSD010000069.1_7          8.52%    passed     94.00%
 228  GB_GCA_020025755.1_JAHHRO010000028.1_18         9.63%    passed     95.60%
 229  GB_GCA_020049015.1_JAIFLP010000130.1_19         0.00%    passed     98.38%
 230  GB_GCA_020052515.1_JAGVOW010000060.1_27         0.00%    passed     99.36%
 231  GB_GCA_020054865.1_JAIHAR010000004.1_96         0.37%    passed     99.91%
 232  GB_GCA_020063625.1_JAICDD010000029.1_3          0.37%    passed     99.07%
 233  GB_GCA_020343555.1_CP070800.1_705               0.37%    passed     99.42%
 234  GB_GCA_020355125.1_CP070659.1_860               0.37%    passed     67.06%
 235  GB_GCA_020425485.1_JAGQRL010000254.1_16         0.74%    passed     98.24%
 236  GB_GCA_020444165.1_JAHLLK010000028.1_38         0.00%    passed     95.72%
 237  GB_GCA_020633955.1_JACKCP010000019.1_7          0.00%    passed     26.04%
 238  GB_GCA_020638195.1_JACKJC010000003.1_16         0.74%    passed     99.18%
 239  GB_GCA_020638595.1_JACKIG010000013.1_96         0.74%    passed     74.08%
 240  GB_GCA_020692355.1_JAIMKP010000069.1_7          0.37%    passed     82.71%
 241  GB_GCA_020720345.1_DYOT01000189.1_3             1.11%    failed      0.44%
 242  GB_GCA_020721005.1_DYNP01000009.1_75            0.37%    passed     99.94%
 243  GB_GCA_020722625.1_DYKK01000292.1_3             7.04%    failed      0.00%
 244  GB_GCA_020723285.1_DYJE01000004.1_158           0.00%    passed     97.95%
 245  GB_GCA_020724545.1_DYGR01000010.1_7             0.74%    passed     98.26%
 246  GB_GCA_020851735.1_JADZCD010000028.1_29         0.00%    passed     98.91%
 247  GB_GCA_020860185.1_JAJBUT010000069.1_18         9.26%    passed     99.30%
 248  GB_GCA_020860205.1_JAJBUU010000050.1_19        10.37%    passed     89.52%
 249  GB_GCA_020860365.1_JAJBUL010000035.1_6          0.37%    passed     24.44%
 250  GB_GCA_020860645.1_JAJBTX010000107.1_4          8.89%    passed     97.41%
 251  GB_GCA_020860755.1_JAJBTQ010000035.1_13         8.89%    passed     94.26%
 252  GB_GCA_020974905.1_CP087563.1_4211              0.00%    passed     90.67%
 253  GB_GCA_021129815.1_JAJOKN010000014.1_13         0.37%    passed     43.61%
 254  GB_GCA_021129835.1_JAJOKM010000070.1_8         17.41%    passed     65.06%
 255  GB_GCA_021199255.1_JAJQIK010000043.1_83         0.37%    passed      6.45%
 256  GB_GCA_021199255.1_JAJQIK010000045.1_79         0.37%    passed     98.71%
 257  GB_GCA_028710565.1_JAQTTV010000015.1_23         0.37%    passed     99.89%
 258  GB_GCA_028710885.1_JAQTTG010000005.1_204        0.37%    passed     93.97%
 259  GB_GCA_028714515.1_JAQTMF010000004.1_27         0.00%    passed     99.91%
 260  GB_GCA_028714675.1_JAQTLV010000002.1_160        0.37%    passed     95.95%
 261  GB_GCA_028718565.1_JAQULO010000031.1_17         0.00%    passed     96.72%
 262  GB_GCA_028721415.1_JAQYIU010000058.1_11         8.52%    passed     99.84%
 263  GB_GCA_028721415.1_JAQYIU010000058.1_19         8.52%    passed     78.55%
 264  GB_GCA_028724245.1_JAQYDI010000182.1_35         8.89%    passed     99.93%
 265  GB_GCA_028724585.1_JAQYCQ010000037.1_50         8.52%    passed     98.85%
 266  GB_GCA_028724585.1_JAQYCQ010000037.1_53         8.15%    passed     99.84%
 267  GB_GCA_029004715.1_JAQVYX010000116.1_2          1.48%    passed     91.95%
 268  GB_GCA_029101005.1_JAQXQE010000010.1_57         9.26%    passed     58.15%
 269  GB_GCA_029101005.1_JAQXQE010000010.1_59         9.26%    passed     98.56%
 270  GB_GCA_029167205.1_JARFPL010000016.1_5          1.11%    passed     97.20%
 271  GB_GCA_029210905.1_JARGGF010000040.1_6          0.00%    passed     99.92%
 272  GB_GCA_029218505.1_JAQXRL010000352.1_4          0.37%    passed     99.12%
 273  GB_GCA_029240055.1_JARBTT010000048.1_8          0.37%    passed     53.30%
 274  GB_GCA_029256345.1_JAQSYC010000031.1_14         0.37%    passed     62.14%
 275  GB_GCA_029256575.1_JAQSXR010000037.1_7          0.37%    passed     96.35%
 276  GB_GCA_029256645.1_JAQSXM010000096.1_5          1.11%    passed     74.97%
 277  GB_GCA_029266015.1_JAJUFK010000041.1_16         0.00%    passed     99.63%
 278  GB_GCA_029267955.1_JAJUHI010000075.1_9          8.15%    passed    100.00%
 279  GB_GCA_029267955.1_JAJUHI010000155.1_2          0.37%    passed     12.24%
 280  GB_GCA_029287815.1_JARFQK010000197.1_9          0.37%    passed     97.05%
 281  GB_GCA_029379265.1_JAQYWN010000091.1_6          0.74%    passed     81.59%
 282  GB_GCA_029547145.1_JAKPPV010000020.1_28         1.48%    passed      6.53%
 283  GB_GCA_029555345.1_JAKPSJ010000033.1_13         0.37%    passed     82.18%
 284  GB_GCA_029564935.1_JAKQPD010000225.1_1          0.00%    passed     98.62%
 285  GB_GCA_029571425.1_JAKPSR010000432.1_2          0.00%    passed     99.08%
 286  GB_GCA_029572955.1_JAKPQE010000055.1_24         0.37%    passed     99.94%
 287  GB_GCA_029572965.1_JAKPQD010000143.1_112        0.00%    passed     94.73%
 288  GB_GCA_902780985.1_CACZHN010000002.1_8          0.37%    passed     99.96%
 289  GB_GCA_902781565.1_CACZJT010000003.1_14         8.52%    passed     91.95%
 290  GB_GCA_902781565.1_CACZJT010000003.1_17         8.89%    passed     59.12%
 291  GB_GCA_902782695.1_CACZOE010000169.1_4         10.37%    passed     74.19%
 292  GB_GCA_902782695.1_CACZOE010000169.1_8          8.52%    passed     99.76%
 293  GB_GCA_902783005.1_CACZPI010000081.1_12         9.26%    passed     45.23%
 294  GB_GCA_902783005.1_CACZPI010000081.1_9          8.52%    passed     98.65%
 295  GB_GCA_902783375.1_CACZQN010000043.1_51         8.52%    passed     99.86%
 296  GB_GCA_902783795.1_CACZSO010000296.1_4          8.52%    passed     89.47%
 297  GB_GCA_902784035.1_CACZTH010000161.1_13         8.52%    passed     94.97%
 298  GB_GCA_902784035.1_CACZTH010000161.1_20         8.15%    passed     80.72%
 299  GB_GCA_902785055.1_CACZXG010000095.1_12         7.78%    passed     63.63%
 300  GB_GCA_902785985.1_CADABA010000036.1_5          8.89%    passed     81.54%
 301  GB_GCA_947624375.1_CANQKD010000007.1_41         9.26%    passed     84.48%
 302  GB_GCA_947626965.1_CANQUH010000067.1_3          9.63%    passed     99.45%
 303  GB_GCA_947626985.1_CANQUG010000004.1_28         9.26%    passed     94.00%
 304  GB_GCA_947628875.1_CANRBP010000102.1_3          0.37%    passed     97.24%
 305  GB_GCA_947629215.1_CANRCU010000273.1_3          8.15%    passed     55.06%
 306  GB_GCA_947630005.1_CANRGB010000011.1_11         8.52%    passed     89.09%
 307  GB_GCA_947630795.1_CANRJC010000019.1_13         1.48%    passed     71.57%
 308  GB_GCA_947631995.1_CANRNT010000003.1_15         8.15%    passed     80.47%
 309  GB_GCA_949292425.1_CASEZK010000039.1_41         3.70%    passed      6.77%
 310  GB_GCA_949298535.1_CASFXA010000170.1_17         5.19%    passed     58.40%
 311  GB_GCA_949502235.1_CATBDC010000032.1_14        10.74%    passed     95.41%
 312  GB_GCA_949743265.1_CATJSX010000101.1_17         8.52%    passed     87.96%
 313  GB_GCA_951800225.1_CATOJX010000037.1_12         8.89%    passed     88.71%
 314  GB_GCA_951800225.1_CATOJX010000037.1_9          8.52%    passed     96.68%
 315  RS_GCF_000008645.1_NC_000916.1_1523             0.37%    passed     63.16%
 316  RS_GCF_000011005.1_NC_013665.1_923              0.37%    passed     99.53%
 317  RS_GCF_000011905.1_NC_002936.3_1093             0.00%    passed     96.49%
 318  RS_GCF_000012885.1_NC_007498.2_2166             0.37%    passed     99.95%
 319  RS_GCF_000013085.1_NC_007643.1_1429             0.37%    passed     76.26%
 320  RS_GCF_000014865.1_NC_008576.1_1246             0.37%    passed     99.81%
 321  RS_GCF_000015045.1_NC_008609.1_3428             0.37%    passed     97.40%
 322  RS_GCF_001683335.1_NZ_CP016201.1_2624           5.19%    passed     71.93%
 323  RS_GCF_001687335.1_NZ_MAGO01000009.1_83         0.00%    passed     82.12%
 324  RS_GCF_001697225.1_NZ_CP014671.1_48             0.74%    passed     96.40%
 325  RS_GCF_001705235.1_NZ_MCGV01000002.1_19         8.15%    passed     62.30%
 326  RS_GCF_001742305.1_NZ_MJAT01000037.1_128        0.37%    passed     99.75%
 327  RS_GCF_001854185.1_NZ_CP017603.1_2425           0.37%    passed     99.96%
 328  RS_GCF_001866055.1_NZ_MLQS01000001.1_57         0.74%    passed     90.38%
 329  RS_GCF_001870905.1_NZ_LNDC01000078.1_33         0.00%    passed     96.76%
 330  RS_GCF_001874525.1_NZ_LKAQ01000004.1_2355       0.37%    passed     86.61%
 331  RS_GCF_001902295.1_NZ_CP018335.1_2103           0.37%    passed     96.57%
 332  RS_GCF_001941975.1_NZ_LSLJ01000003.1_25         2.22%    passed     24.01%
 333  RS_GCF_002017865.1_NZ_MTJN01000002.1_2620       0.74%    passed     99.74%
 334  RS_GCF_002029255.1_NZ_MZGT01000015.1_6          0.37%    passed     95.52%
 335  RS_GCF_002029255.1_NZ_MZGT01000029.1_3          0.37%    passed     94.66%
 336  RS_GCF_002051585.1_NZ_MZGX01000018.1_69         0.37%    passed     98.19%
 337  RS_GCF_002072955.1_NZ_LPUF01000003.1_52         0.37%    passed     96.37%
 338  RS_GCF_002109495.1_NZ_LVJN01000019.1_95         0.37%    passed     99.80%
 339  RS_GCF_002113825.1_NZ_CP020873.1_735           33.70%    passed     51.74%
 340  RS_GCF_002149925.1_NZ_MSLT01000006.1_367        0.37%    passed     82.66%
 341  RS_GCF_000294655.1_NZ_CAHP01000020.1_252        0.37%    passed     39.98%
 342  RS_GCF_000297095.1_NZ_AEEA01000037.1_44         0.37%    passed     97.87%
 343  RS_GCF_000317025.1_NC_019689.1_3482             0.74%    passed     79.23%
 344  RS_GCF_000317205.1_NZ_AJLK01000109.1_10         0.74%    passed     83.80%
 345  RS_GCF_000331995.1_NC_020134.1_1859             0.37%    passed     94.02%
 346  RS_GCF_000332335.1_NZ_KB235948.1_1852           0.74%    passed     98.63%
 347  RS_GCF_000341615.1_NZ_AOBS01000009.1_54         0.37%    passed     99.29%
 348  RS_GCF_000359585.1_NZ_APMH01000045.1_12         0.37%    passed     98.81%
 349  RS_GCF_000373985.1_NZ_KB893046.1_39             0.37%    passed     98.09%
 350  RS_GCF_000376385.1_NZ_AQWN01000004.1_179        0.37%    passed     99.58%
 351  RS_GCF_000381005.1_NZ_KB908379.1_134            8.52%    passed     23.86%
 352  RS_GCF_002896855.1_NZ_CP021850.1_1009           0.37%    passed     98.38%
 353  RS_GCF_002937075.1_NZ_NHSJ01000018.1_19         0.37%    passed     81.54%
 354  RS_GCF_002937075.1_NZ_NHSJ01000140.1_64         0.37%    passed     12.38%
 355  RS_GCF_002995745.1_NZ_PVXQ01000001.1_146        1.85%    passed     90.12%
 356  RS_GCF_002995845.1_NZ_PVXP01000012.1_62         0.74%    passed     12.69%
 357  RS_GCF_002995845.1_NZ_PVXP01000016.1_47         0.37%    passed     99.99%
 358  RS_GCF_002995845.1_NZ_PVXP01000020.1_32         0.37%    passed     99.97%
 359  RS_GCF_002995845.1_NZ_PVXP01000066.1_11         8.52%    passed     81.87%
 360  RS_GCF_002995845.1_NZ_PVXP01000066.1_4          8.15%    passed     77.06%
 361  RS_GCF_003025555.1_NZ_PYMH01000001.1_284        2.96%    passed     99.83%
 362  RS_GCF_003046625.1_NZ_QAAD01000014.1_51         0.00%    passed     96.70%
 363  RS_GCF_003053565.1_NZ_QAXS01000013.1_47         0.74%    passed     92.42%
 364  RS_GCF_003149105.1_NZ_QGDS01000004.1_53         0.37%    passed     99.85%
 365  RS_GCF_003170075.1_NZ_PMZU01000058.1_30         1.48%    passed     98.80%
 366  RS_GCF_003173335.1_NZ_QGMZ01000017.1_19         8.89%    passed     21.21%
 367  RS_GCF_003208175.1_NZ_QKMR01000011.1_12         0.37%    passed     99.74%
 368  RS_GCF_014836335.1_NZ_JACSRA010000003.1_117     0.37%    passed     92.42%
 369  RS_GCF_015056685.1_NZ_SVFW01000038.1_27         8.15%    passed     99.41%
 370  RS_GCF_015594625.1_NZ_JADNRQ010000006.1_107     0.37%    passed     99.92%
 371  RS_GCF_015667935.1_NZ_JADPET010000158.1_4       8.15%    passed     22.84%
 372  RS_GCF_015732155.1_NZ_WIQK01000001.1_863        1.48%    passed     85.29%
 373  RS_GCF_015732285.1_NZ_WIQU01000016.1_97         0.37%    passed     99.48%
 374  RS_GCF_016217785.1_NZ_JACRGA010000027.1_68      0.74%    passed     23.38%
 375  RS_GCF_016278715.1_NZ_JADQBH010000117.1_7       0.00%    passed     98.40%
 376  RS_GCF_016458235.1_NZ_JAEMHK010000017.1_107     0.37%    passed     67.74%
 377  RS_GCF_016583795.1_NZ_NRRS01000030.1_20         7.04%    failed      1.75%
 378  RS_GCF_016583795.1_NZ_NRRS01000032.1_19         0.37%    passed     99.71%
 379  RS_GCF_016583825.1_NZ_NRRV01000001.1_65         0.37%    passed     99.71%
 380  RS_GCF_016583985.1_NZ_NRSD01000001.1_92         0.37%    passed     99.42%
 381  RS_GCF_016584055.1_NZ_NRSH01000046.1_9          0.37%    passed     85.29%
 382  RS_GCF_016653405.1_NZ_NHSN01000005.1_21         0.37%    passed     88.83%
 383  RS_GCF_016706325.1_NZ_JADJJX010000001.1_1430    9.63%    passed     94.73%
 384  RS_GCF_003269275.1_NZ_QLTS01000011.1_14         1.11%    passed     97.21%
 385  RS_GCF_003285005.1_NZ_QMFA01000024.1_64         0.37%    passed     83.56%
 386  RS_GCF_003285005.1_NZ_QMFA01000024.1_82         0.74%    passed     78.24%
 387  RS_GCF_003337415.1_NZ_QPJT01000003.1_66         8.15%    passed     98.28%
 388  RS_GCF_003337415.1_NZ_QPJT01000020.1_28         0.37%    passed     99.97%
 389  RS_GCF_003339845.1_NZ_PPTR01000007.1_162        0.37%    passed     97.83%
 390  RS_GCF_003363435.1_NZ_QRCT01000034.1_294        0.37%    passed     87.14%
 391  RS_GCF_003367905.1_NZ_CP029462.1_1204           8.89%    passed     17.33%
 392  RS_GCF_003367905.1_NZ_CP029462.1_1211           8.52%    passed     98.02%
 393  RS_GCF_003628755.1_NZ_CP029256.1_2052           8.15%    passed     76.15%
 394  RS_GCF_003718715.1_NZ_CP033465.1_1509           8.15%    passed     79.66%
