=====================================================
Start Time  : Thu May  1 12:45:48 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 49074419 / tree.e%j
Node List   : hpc-92-30
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters for 0.9
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifK_04292025/clustered_nifK_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'GB_GCA_031263985.1 JAISER010000050.1_9' -> GB_GCA_031263985.1_JAISER010000050.1_9
NOTE: Change sequence name 'GB_GCA_031264015.1 JAISET010000274.1_14' -> GB_GCA_031264015.1_JAISET010000274.1_14
NOTE: Change sequence name 'GB_GCA_031264045.1 JAISEQ010000437.1_14' -> GB_GCA_031264045.1_JAISEQ010000437.1_14
NOTE: Change sequence name 'GB_GCA_031264145.1 JAISEK010000115.1_17' -> GB_GCA_031264145.1_JAISEK010000115.1_17
NOTE: Change sequence name 'GB_GCA_031264295.1 JAISED010000057.1_33' -> GB_GCA_031264295.1_JAISED010000057.1_33
NOTE: Change sequence name 'GB_GCA_031264295.1 JAISED010000059.1_14' -> GB_GCA_031264295.1_JAISED010000059.1_14
NOTE: Change sequence name 'GB_GCA_031264295.1 JAISED010000071.1_8' -> GB_GCA_031264295.1_JAISED010000071.1_8
NOTE: Change sequence name 'GB_GCA_031264885.1 JAISDM010000081.1_8' -> GB_GCA_031264885.1_JAISDM010000081.1_8
NOTE: Change sequence name 'GB_GCA_031265005.1 JAISDD010000035.1_3' -> GB_GCA_031265005.1_JAISDD010000035.1_3
NOTE: Change sequence name 'GB_GCA_031265015.1 JAISDG010000080.1_7' -> GB_GCA_031265015.1_JAISDG010000080.1_7
NOTE: Change sequence name 'GB_GCA_031265685.1 JAISCI010000096.1_3' -> GB_GCA_031265685.1_JAISCI010000096.1_3
NOTE: Change sequence name 'GB_GCA_031266025.1 JAISBV010000049.1_6' -> GB_GCA_031266025.1_JAISBV010000049.1_6
NOTE: Change sequence name 'GB_GCA_031266635.1 JAISAN010000084.1_7' -> GB_GCA_031266635.1_JAISAN010000084.1_7
NOTE: Change sequence name 'GB_GCA_031267005.1 JAIRZX010000302.1_11' -> GB_GCA_031267005.1_JAIRZX010000302.1_11
NOTE: Change sequence name 'GB_GCA_031267675.1 JAIRYT010000017.1_11' -> GB_GCA_031267675.1_JAIRYT010000017.1_11
NOTE: Change sequence name 'GB_GCA_031267815.1 JAIRYI010000080.1_45' -> GB_GCA_031267815.1_JAIRYI010000080.1_45
NOTE: Change sequence name 'GB_GCA_031268385.1 JAIRXH010000197.1_2' -> GB_GCA_031268385.1_JAIRXH010000197.1_2
NOTE: Change sequence name 'GB_GCA_031268395.1 JAIRXI010000036.1_8' -> GB_GCA_031268395.1_JAIRXI010000036.1_8
NOTE: Change sequence name 'GB_GCA_031268525.1 JAIRXA010000129.1_6' -> GB_GCA_031268525.1_JAIRXA010000129.1_6
NOTE: Change sequence name 'GB_GCA_031268885.1 JAIRWR010000132.1_6' -> GB_GCA_031268885.1_JAIRWR010000132.1_6
NOTE: Change sequence name 'GB_GCA_031269105.1 JAISZO010000249.1_2' -> GB_GCA_031269105.1_JAISZO010000249.1_2
NOTE: Change sequence name 'GB_GCA_031269105.1 JAISZO010000340.1_1' -> GB_GCA_031269105.1_JAISZO010000340.1_1
NOTE: Change sequence name 'GB_GCA_031269205.1 JAISZM010000126.1_10' -> GB_GCA_031269205.1_JAISZM010000126.1_10
NOTE: Change sequence name 'GB_GCA_031269345.1 JAISZH010000064.1_4' -> GB_GCA_031269345.1_JAISZH010000064.1_4
NOTE: Change sequence name 'GB_GCA_031269345.1 JAISZH010000064.1_6' -> GB_GCA_031269345.1_JAISZH010000064.1_6
NOTE: Change sequence name 'GB_GCA_031269405.1 JAISZE010000139.1_6' -> GB_GCA_031269405.1_JAISZE010000139.1_6
NOTE: Change sequence name 'GB_GCA_031269465.1 JAISZB010000155.1_8' -> GB_GCA_031269465.1_JAISZB010000155.1_8
NOTE: Change sequence name 'RS_GCF_009689005.1 NZ_AP021879.1_5399' -> RS_GCF_009689005.1_NZ_AP021879.1_5399
NOTE: Change sequence name 'RS_GCF_009720655.1 NZ_WNKS01000020.1_61' -> RS_GCF_009720655.1_NZ_WNKS01000020.1_61
NOTE: Change sequence name 'RS_GCF_009720755.1 NZ_WNKV01000018.1_33' -> RS_GCF_009720755.1_NZ_WNKV01000018.1_33
NOTE: Change sequence name 'RS_GCF_009746625.1 NZ_VWXL01000053.1_19' -> RS_GCF_009746625.1_NZ_VWXL01000053.1_19
NOTE: Change sequence name 'RS_GCF_009760915.1 NZ_VIDQ01000160.1_1' -> RS_GCF_009760915.1_NZ_VIDQ01000160.1_1
NOTE: Change sequence name 'RS_GCF_009762795.1 NZ_CP046400.1_1875' -> RS_GCF_009762795.1_NZ_CP046400.1_1875
NOTE: Change sequence name 'RS_GCF_009847015.1 NZ_WVEM01000015.1_78' -> RS_GCF_009847015.1_NZ_WVEM01000015.1_78
NOTE: Change sequence name 'RS_GCF_009877435.1 NZ_WXEX01000002.1_49' -> RS_GCF_009877435.1_NZ_WXEX01000002.1_49
NOTE: Change sequence name 'RS_GCF_009877435.1 NZ_WXEX01000005.1_218' -> RS_GCF_009877435.1_NZ_WXEX01000005.1_218
NOTE: Change sequence name 'RS_GCF_009877435.1 NZ_WXEX01000020.1_19' -> RS_GCF_009877435.1_NZ_WXEX01000020.1_19
NOTE: Change sequence name 'RS_GCF_009914765.1 NZ_WYDS01000003.1_142' -> RS_GCF_009914765.1_NZ_WYDS01000003.1_142
NOTE: Change sequence name 'RS_GCF_009928485.1 NZ_JAABNP010000002.1_171' -> RS_GCF_009928485.1_NZ_JAABNP010000002.1_171
NOTE: Change sequence name 'RS_GCF_010131535.1 NZ_WUBS01000006.1_5' -> RS_GCF_010131535.1_NZ_WUBS01000006.1_5
NOTE: Change sequence name 'RS_GCF_010179735.1 NZ_JAAEEH010000003.1_39' -> RS_GCF_010179735.1_NZ_JAAEEH010000003.1_39
NOTE: Change sequence name 'RS_GCF_010448835.1 NZ_CP048409.1_1072' -> RS_GCF_010448835.1_NZ_CP048409.1_1072
NOTE: Change sequence name 'RS_GCF_010470675.1 NZ_VOIQ01000006.1_170' -> RS_GCF_010470675.1_NZ_VOIQ01000006.1_170
NOTE: Change sequence name 'RS_GCF_010587385.1 NZ_CP047475.1_1191' -> RS_GCF_010587385.1_NZ_CP047475.1_1191
NOTE: Change sequence name 'RS_GCF_010646885.2 NZ_CP050700.1_4213' -> RS_GCF_010646885.2_NZ_CP050700.1_4213
NOTE: Change sequence name 'RS_GCF_010882175.1 NZ_WKLH01000003.1_669' -> RS_GCF_010882175.1_NZ_WKLH01000003.1_669
NOTE: Change sequence name 'RS_GCF_010907035.1 NZ_QUMK01000057.1_18' -> RS_GCF_010907035.1_NZ_QUMK01000057.1_18
NOTE: Change sequence name 'RS_GCF_011022235.1 NZ_JAAIYP010000026.1_37' -> RS_GCF_011022235.1_NZ_JAAIYP010000026.1_37
NOTE: Change sequence name 'RS_GCF_011064285.1 NZ_CP049332.1_440' -> RS_GCF_011064285.1_NZ_CP049332.1_440
NOTE: Change sequence name 'RS_GCF_011064615.1 NZ_JAALJH010000043.1_53' -> RS_GCF_011064615.1_NZ_JAALJH010000043.1_53
NOTE: Change sequence name 'RS_GCF_011207455.1 NZ_CP048877.1_536' -> RS_GCF_011207455.1_NZ_CP048877.1_536
NOTE: Change sequence name 'RS_GCF_011395035.1 NZ_CP024770.1_440' -> RS_GCF_011395035.1_NZ_CP024770.1_440
NOTE: Change sequence name 'RS_GCF_030161115.1 NZ_BSPQ01000026.1_12' -> RS_GCF_030161115.1_NZ_BSPQ01000026.1_12
NOTE: Change sequence name 'RS_GCF_030282845.1 NZ_JASTWE010000027.1_28' -> RS_GCF_030282845.1_NZ_JASTWE010000027.1_28
NOTE: Change sequence name 'RS_GCF_030282845.1 NZ_JASTWE010000027.1_32' -> RS_GCF_030282845.1_NZ_JASTWE010000027.1_32
NOTE: Change sequence name 'RS_GCF_030296715.1 NZ_AP027738.1_929' -> RS_GCF_030296715.1_NZ_AP027738.1_929
NOTE: Change sequence name 'RS_GCF_030381805.1 NZ_JAUDRH010000001.1_603' -> RS_GCF_030381805.1_NZ_JAUDRH010000001.1_603
NOTE: Change sequence name 'RS_GCF_030409635.1 NZ_JAUFQF010000004.1_2298' -> RS_GCF_030409635.1_NZ_JAUFQF010000004.1_2298
NOTE: Change sequence name 'RS_GCF_030577135.1 NZ_JAUIRR010000006.1_36' -> RS_GCF_030577135.1_NZ_JAUIRR010000006.1_36
NOTE: Change sequence name 'RS_GCF_030646115.1 NZ_JAUSMX010000005.1_165' -> RS_GCF_030646115.1_NZ_JAUSMX010000005.1_165
NOTE: Change sequence name 'RS_GCF_030651615.1 NZ_JAUSCG010000065.1_6' -> RS_GCF_030651615.1_NZ_JAUSCG010000065.1_6
NOTE: Change sequence name 'RS_GCF_030651615.1 NZ_JAUSCG010000065.1_8' -> RS_GCF_030651615.1_NZ_JAUSCG010000065.1_8
NOTE: Change sequence name 'RS_GCF_030657435.1 NZ_JAUTWS010000009.1_46' -> RS_GCF_030657435.1_NZ_JAUTWS010000009.1_46
NOTE: Change sequence name 'RS_GCF_030695035.1 NZ_JAUYTT010000008.1_875' -> RS_GCF_030695035.1_NZ_JAUYTT010000008.1_875
NOTE: Change sequence name 'RS_GCF_030813505.1 NZ_JAUSUE010000023.1_45' -> RS_GCF_030813505.1_NZ_JAUSUE010000023.1_45
NOTE: Change sequence name 'RS_GCF_030824455.1 NZ_JAVBXR010000075.1_17' -> RS_GCF_030824455.1_NZ_JAVBXR010000075.1_17
NOTE: Change sequence name 'RS_GCF_030848475.1 NZ_JAVDDS010000031.1_12' -> RS_GCF_030848475.1_NZ_JAVDDS010000031.1_12
NOTE: Change sequence name 'RS_GCF_030913705.1 NZ_CP133190.1_942' -> RS_GCF_030913705.1_NZ_CP133190.1_942
NOTE: Change sequence name 'RS_GCF_030915445.1 NZ_CP133264.1_2829' -> RS_GCF_030915445.1_NZ_CP133264.1_2829
NOTE: Change sequence name 'RS_GCF_031127815.1 NZ_JARXHY010000007.1_91' -> RS_GCF_031127815.1_NZ_JARXHY010000007.1_91
NOTE: Change sequence name 'RS_GCF_031127905.1 NZ_JARXIC010000005.1_161' -> RS_GCF_031127905.1_NZ_JARXIC010000005.1_161
NOTE: Change sequence name 'RS_GCF_900009145.1 NZ_LN889813.1_36' -> RS_GCF_900009145.1_NZ_LN889813.1_36
NOTE: Change sequence name 'RS_GCF_900078195.1 NZ_FJVE01000007.1_1220' -> RS_GCF_900078195.1_NZ_FJVE01000007.1_1220
NOTE: Change sequence name 'RS_GCF_900086705.1 NZ_LT575483.1_2785' -> RS_GCF_900086705.1_NZ_LT575483.1_2785
NOTE: Change sequence name 'RS_GCF_900086705.1 NZ_LT575483.1_3015' -> RS_GCF_900086705.1_NZ_LT575483.1_3015
NOTE: Change sequence name 'RS_GCF_900089945.1 NZ_FLQY01000050.1_16' -> RS_GCF_900089945.1_NZ_FLQY01000050.1_16
NOTE: Change sequence name 'RS_GCF_900089955.1 NZ_FLQX01000127.1_105' -> RS_GCF_900089955.1_NZ_FLQX01000127.1_105
NOTE: Change sequence name 'RS_GCF_900095295.1 NZ_LT607756.1_1894' -> RS_GCF_900095295.1_NZ_LT607756.1_1894
NOTE: Change sequence name 'RS_GCF_900095295.1 NZ_LT607756.1_1896' -> RS_GCF_900095295.1_NZ_LT607756.1_1896
NOTE: Change sequence name 'RS_GCF_900095725.1 NZ_FMMP01000015.1_258' -> RS_GCF_900095725.1_NZ_FMMP01000015.1_258
NOTE: Change sequence name 'RS_GCF_900100015.1 NZ_FNDD01000018.1_35' -> RS_GCF_900100015.1_NZ_FNDD01000018.1_35
NOTE: Change sequence name 'RS_GCF_900100455.1 NZ_FNCV01000009.1_1' -> RS_GCF_900100455.1_NZ_FNCV01000009.1_1
NOTE: Change sequence name 'RS_GCF_900101345.1 NZ_FMUX01000042.1_6' -> RS_GCF_900101345.1_NZ_FMUX01000042.1_6
NOTE: Change sequence name 'RS_GCF_900101845.1 NZ_FNAM01000002.1_33' -> RS_GCF_900101845.1_NZ_FNAM01000002.1_33
NOTE: Change sequence name 'RS_GCF_900101955.1 NZ_FNAQ01000008.1_80' -> RS_GCF_900101955.1_NZ_FNAQ01000008.1_80
NOTE: Change sequence name 'RS_GCF_900102215.1 NZ_FNBG01000001.1_79' -> RS_GCF_900102215.1_NZ_FNBG01000001.1_79
NOTE: Change sequence name 'RS_GCF_900102215.1 NZ_FNBG01000009.1_100' -> RS_GCF_900102215.1_NZ_FNBG01000009.1_100
NOTE: Change sequence name 'RS_GCF_900102485.1 NZ_FNBX01000001.1_164' -> RS_GCF_900102485.1_NZ_FNBX01000001.1_164
NOTE: Change sequence name 'RS_GCF_900102485.1 NZ_FNBX01000016.1_20' -> RS_GCF_900102485.1_NZ_FNBX01000016.1_20
NOTE: Change sequence name 'RS_GCF_900102485.1 NZ_FNBX01000016.1_22' -> RS_GCF_900102485.1_NZ_FNBX01000016.1_22
NOTE: Change sequence name 'RS_GCF_900104155.1 NZ_FMYB01000018.1_73' -> RS_GCF_900104155.1_NZ_FMYB01000018.1_73
NOTE: Change sequence name 'GB_GCA_015232405.1 JADFZS010000089.1_10' -> GB_GCA_015232405.1_JADFZS010000089.1_10
NOTE: Change sequence name 'GB_GCA_015232455.1 JADFZQ010000002.1_174' -> GB_GCA_015232455.1_JADFZQ010000002.1_174
NOTE: Change sequence name 'GB_GCA_015232485.1 JADFZP010000129.1_5' -> GB_GCA_015232485.1_JADFZP010000129.1_5
NOTE: Change sequence name 'GB_GCA_015232865.1 JADFYU010000008.1_14' -> GB_GCA_015232865.1_JADFYU010000008.1_14
NOTE: Change sequence name 'GB_GCA_015233015.1 JADFYO010000021.1_13' -> GB_GCA_015233015.1_JADFYO010000021.1_13
NOTE: Change sequence name 'GB_GCA_015233365.1 JADFXU010000038.1_7' -> GB_GCA_015233365.1_JADFXU010000038.1_7
NOTE: Change sequence name 'GB_GCA_015233395.1 JADFXV010000031.1_12' -> GB_GCA_015233395.1_JADFXV010000031.1_12
NOTE: Change sequence name 'GB_GCA_015233465.1 JADFXP010000003.1_32' -> GB_GCA_015233465.1_JADFXP010000003.1_32
NOTE: Change sequence name 'GB_GCA_015233485.1 JADFXO010000112.1_4' -> GB_GCA_015233485.1_JADFXO010000112.1_4
NOTE: Change sequence name 'GB_GCA_015233725.1 JADFXD010000012.1_34' -> GB_GCA_015233725.1_JADFXD010000012.1_34
NOTE: Change sequence name 'GB_GCA_015233895.1 JADFXG010000040.1_9' -> GB_GCA_015233895.1_JADFXG010000040.1_9
NOTE: Change sequence name 'GB_GCA_015233935.1 JADFXB010000014.1_36' -> GB_GCA_015233935.1_JADFXB010000014.1_36
NOTE: Change sequence name 'GB_GCA_015234065.1 JADFWS010000059.1_2' -> GB_GCA_015234065.1_JADFWS010000059.1_2
NOTE: Change sequence name 'GB_GCA_015243575.1 CP042469.1_3313' -> GB_GCA_015243575.1_CP042469.1_3313
NOTE: Change sequence name 'GB_GCA_015272325.1 JACYLU010000015.1_150' -> GB_GCA_015272325.1_JACYLU010000015.1_150
NOTE: Change sequence name 'GB_GCA_015295885.1 DVEE01000194.1_16' -> GB_GCA_015295885.1_DVEE01000194.1_16
NOTE: Change sequence name 'GB_GCA_015296075.1 DVDV01000047.1_15' -> GB_GCA_015296075.1_DVDV01000047.1_15
NOTE: Change sequence name 'GB_GCA_015488275.1 WFOD01000145.1_3' -> GB_GCA_015488275.1_WFOD01000145.1_3
NOTE: Change sequence name 'GB_GCA_015492645.1 WGER01000001.1_7' -> GB_GCA_015492645.1_WGER01000001.1_7
NOTE: Change sequence name 'GB_GCA_015494065.1 WGCA01000002.1_5' -> GB_GCA_015494065.1_WGCA01000002.1_5
NOTE: Change sequence name 'GB_GCA_015494155.1 WGBU01000055.1_10' -> GB_GCA_015494155.1_WGBU01000055.1_10
NOTE: Change sequence name 'GB_GCA_015494155.1 WGBU01000055.1_8' -> GB_GCA_015494155.1_WGBU01000055.1_8
NOTE: Change sequence name 'GB_GCA_015494395.1 WGBG01000092.1_1' -> GB_GCA_015494395.1_WGBG01000092.1_1
NOTE: Change sequence name 'GB_GCA_015494395.1 WGBG01000092.1_9' -> GB_GCA_015494395.1_WGBG01000092.1_9
NOTE: Change sequence name 'GB_GCA_015520145.1 WAQR01000070.1_1' -> GB_GCA_015520145.1_WAQR01000070.1_1
NOTE: Change sequence name 'GB_GCA_015548865.1 JADMXW010000007.1_100' -> GB_GCA_015548865.1_JADMXW010000007.1_100
NOTE: Change sequence name 'GB_GCA_015548865.1 JADMXW010000009.1_74' -> GB_GCA_015548865.1_JADMXW010000009.1_74
NOTE: Change sequence name 'GB_GCA_015654535.1 JAATGU010000055.1_22' -> GB_GCA_015654535.1_JAATGU010000055.1_22
NOTE: Change sequence name 'GB_GCA_015654535.1 JAATGU010000114.1_28' -> GB_GCA_015654535.1_JAATGU010000114.1_28
NOTE: Change sequence name 'GB_GCA_015654535.1 JAATGU010000151.1_9' -> GB_GCA_015654535.1_JAATGU010000151.1_9
NOTE: Change sequence name 'GB_GCA_015654615.1 JAATGN010000040.1_15' -> GB_GCA_015654615.1_JAATGN010000040.1_15
NOTE: Change sequence name 'GB_GCA_015654745.1 JAATGH010000045.1_5' -> GB_GCA_015654745.1_JAATGH010000045.1_5
NOTE: Change sequence name 'GB_GCA_015654835.1 JAATGG010000122.1_21' -> GB_GCA_015654835.1_JAATGG010000122.1_21
NOTE: Change sequence name 'GB_GCA_015655075.1 JAATFT010000030.1_6' -> GB_GCA_015655075.1_JAATFT010000030.1_6
NOTE: Change sequence name 'GB_GCA_015655075.1 JAATFT010000030.1_8' -> GB_GCA_015655075.1_JAATFT010000030.1_8
NOTE: Change sequence name 'GB_GCA_015655075.1 JAATFT010000047.1_3' -> GB_GCA_015655075.1_JAATFT010000047.1_3
NOTE: Change sequence name 'GB_GCA_017889725.1 JAGGAE010000039.1_9' -> GB_GCA_017889725.1_JAGGAE010000039.1_9
NOTE: Change sequence name 'GB_GCA_017958365.1 JAGDCV010000081.1_26' -> GB_GCA_017958365.1_JAGDCV010000081.1_26
NOTE: Change sequence name 'GB_GCA_017958365.1 JAGDCV010000081.1_29' -> GB_GCA_017958365.1_JAGDCV010000081.1_29
NOTE: Change sequence name 'GB_GCA_017959135.1 JAGDBH010000332.1_3' -> GB_GCA_017959135.1_JAGDBH010000332.1_3
NOTE: Change sequence name 'GB_GCA_017988045.1 JAGNSM010000017.1_26' -> GB_GCA_017988045.1_JAGNSM010000017.1_26
NOTE: Change sequence name 'GB_GCA_018052825.1 JAGPMN010000029.1_2' -> GB_GCA_018052825.1_JAGPMN010000029.1_2
NOTE: Change sequence name 'GB_GCA_018224385.1 JAGTVB010000061.1_8' -> GB_GCA_018224385.1_JAGTVB010000061.1_8
NOTE: Change sequence name 'GB_GCA_018240295.1 JAFEGB010000035.1_20' -> GB_GCA_018240295.1_JAFEGB010000035.1_20
NOTE: Change sequence name 'GB_GCA_018241665.1 JAFEDK010000030.1_49' -> GB_GCA_018241665.1_JAFEDK010000030.1_49
NOTE: Change sequence name 'GB_GCA_018241685.1 JAFEDJ010000039.1_38' -> GB_GCA_018241685.1_JAFEDJ010000039.1_38
NOTE: Change sequence name 'GB_GCA_018261615.1 JAGTSE010000006.1_9' -> GB_GCA_018261615.1_JAGTSE010000006.1_9
NOTE: Change sequence name 'GB_GCA_018261755.1 JAGTRJ010000011.1_63' -> GB_GCA_018261755.1_JAGTRJ010000011.1_63
NOTE: Change sequence name 'GB_GCA_018262235.1 JAGTRY010000011.1_45' -> GB_GCA_018262235.1_JAGTRY010000011.1_45
NOTE: Change sequence name 'GB_GCA_018262235.1 JAGTRY010000045.1_35' -> GB_GCA_018262235.1_JAGTRY010000045.1_35
NOTE: Change sequence name 'GB_GCA_018262855.1 JADFDO010000016.1_18' -> GB_GCA_018262855.1_JADFDO010000016.1_18
NOTE: Change sequence name 'GB_GCA_018268715.1 JAFDVZ010000014.1_137' -> GB_GCA_018268715.1_JAFDVZ010000014.1_137
NOTE: Change sequence name 'GB_GCA_018336195.1 JAGXQV010000025.1_10' -> GB_GCA_018336195.1_JAGXQV010000025.1_10
NOTE: Change sequence name 'GB_GCA_018432235.1 JAHDLO010000020.1_32' -> GB_GCA_018432235.1_JAHDLO010000020.1_32
NOTE: Change sequence name 'GB_GCA_018434355.1 JAHDPL010000023.1_14' -> GB_GCA_018434355.1_JAHDPL010000023.1_14
NOTE: Change sequence name 'RS_GCF_000517045.1 NZ_KI912098.1_114' -> RS_GCF_000517045.1_NZ_KI912098.1_114
NOTE: Change sequence name 'RS_GCF_000517065.1 NZ_KI912105.1_2470' -> RS_GCF_000517065.1_NZ_KI912105.1_2470
NOTE: Change sequence name 'RS_GCF_000519125.1 NZ_JAEX01000002.1_46' -> RS_GCF_000519125.1_NZ_JAEX01000002.1_46
NOTE: Change sequence name 'RS_GCF_000519125.1 NZ_JAEX01000002.1_51' -> RS_GCF_000519125.1_NZ_JAEX01000002.1_51
NOTE: Change sequence name 'RS_GCF_000520715.1 NZ_ASSD01000655.1_9' -> RS_GCF_000520715.1_NZ_ASSD01000655.1_9
NOTE: Change sequence name 'RS_GCF_000520735.1 NZ_ASSC01000067.1_3' -> RS_GCF_000520735.1_NZ_ASSC01000067.1_3
NOTE: Change sequence name 'RS_GCF_000521465.1 NZ_BAVR01000001.1_82' -> RS_GCF_000521465.1_NZ_BAVR01000001.1_82
NOTE: Change sequence name 'RS_GCF_000521465.1 NZ_BAVR01000011.1_59' -> RS_GCF_000521465.1_NZ_BAVR01000011.1_59
NOTE: Change sequence name 'RS_GCF_000526155.1 NZ_JAFN01000001.1_2212' -> RS_GCF_000526155.1_NZ_JAFN01000001.1_2212
NOTE: Change sequence name 'RS_GCF_000526155.1 NZ_JAFN01000001.1_2216' -> RS_GCF_000526155.1_NZ_JAFN01000001.1_2216
NOTE: Change sequence name 'RS_GCF_000526995.1 NZ_AZUI01000001.1_5339' -> RS_GCF_000526995.1_NZ_AZUI01000001.1_5339
NOTE: Change sequence name 'RS_GCF_000576635.1 NZ_AVFL01000012.1_171' -> RS_GCF_000576635.1_NZ_AVFL01000012.1_171
NOTE: Change sequence name 'RS_GCF_000577895.1 NZ_HG917868.1_281' -> RS_GCF_000577895.1_NZ_HG917868.1_281
NOTE: Change sequence name 'RS_GCF_000577895.1 NZ_HG917869.1_426' -> RS_GCF_000577895.1_NZ_HG917869.1_426
NOTE: Change sequence name 'RS_GCF_000585355.1 NZ_KK073873.1_2548' -> RS_GCF_000585355.1_NZ_KK073873.1_2548
NOTE: Change sequence name 'RS_GCF_000597725.1 NZ_JFBL01000001.1_69' -> RS_GCF_000597725.1_NZ_JFBL01000001.1_69
NOTE: Change sequence name 'RS_GCF_000621145.1 NZ_JHZB01000015.1_74' -> RS_GCF_000621145.1_NZ_JHZB01000015.1_74
NOTE: Change sequence name 'RS_GCF_000621505.1 NZ_JHYD01000009.1_81' -> RS_GCF_000621505.1_NZ_JHYD01000009.1_81
NOTE: Change sequence name 'RS_GCF_000621505.1 NZ_JHYD01000046.1_39' -> RS_GCF_000621505.1_NZ_JHYD01000046.1_39
NOTE: Change sequence name 'RS_GCF_000621605.1 NZ_JHXX01000004.1_19' -> RS_GCF_000621605.1_NZ_JHXX01000004.1_19
NOTE: Change sequence name 'RS_GCF_000621665.1 NZ_JHXQ01000006.1_109' -> RS_GCF_000621665.1_NZ_JHXQ01000006.1_109
NOTE: Change sequence name 'RS_GCF_000622085.1 NZ_JHWL01000004.1_184' -> RS_GCF_000622085.1_NZ_JHWL01000004.1_184
NOTE: Change sequence name 'RS_GCF_000633935.1 NZ_KK214997.1_320' -> RS_GCF_000633935.1_NZ_KK214997.1_320
NOTE: Change sequence name 'RS_GCF_000685155.1 NZ_JMIY01000001.1_755' -> RS_GCF_000685155.1_NZ_JMIY01000001.1_755
NOTE: Change sequence name 'RS_GCF_000686525.1 NZ_JMKT01000002.1_23' -> RS_GCF_000686525.1_NZ_JMKT01000002.1_23
NOTE: Change sequence name 'RS_GCF_000686725.1 NZ_JMLK01000008.1_195' -> RS_GCF_000686725.1_NZ_JMLK01000008.1_195
NOTE: Change sequence name 'RS_GCF_000686725.1 NZ_JMLK01000019.1_63' -> RS_GCF_000686725.1_NZ_JMLK01000019.1_63
NOTE: Change sequence name 'RS_GCF_000687455.2 NZ_JGVW01000086.1_116' -> RS_GCF_000687455.2_NZ_JGVW01000086.1_116
NOTE: Change sequence name 'RS_GCF_000687555.1 NZ_JHWJ01000003.1_332' -> RS_GCF_000687555.1_NZ_JHWJ01000003.1_332
NOTE: Change sequence name 'RS_GCF_000687555.1 NZ_JHWJ01000012.1_122' -> RS_GCF_000687555.1_NZ_JHWJ01000012.1_122
NOTE: Change sequence name 'RS_GCF_000688515.1 NZ_JHZK01000003.1_95' -> RS_GCF_000688515.1_NZ_JHZK01000003.1_95
NOTE: Change sequence name 'RS_GCF_000702665.1 NZ_JNJA01000004.1_88' -> RS_GCF_000702665.1_NZ_JNJA01000004.1_88
NOTE: Change sequence name 'RS_GCF_000705555.1 NZ_JMQN01000047.1_25' -> RS_GCF_000705555.1_NZ_JMQN01000047.1_25
NOTE: Change sequence name 'RS_GCF_000711225.1 NZ_JOMG01000002.1_2387' -> RS_GCF_000711225.1_NZ_JOMG01000002.1_2387
NOTE: Change sequence name 'RS_GCF_000711735.1 NZ_JONL01000005.1_32' -> RS_GCF_000711735.1_NZ_JONL01000005.1_32
NOTE: Change sequence name 'RS_GCF_000712055.1 NZ_JOOA01000002.1_1100' -> RS_GCF_000712055.1_NZ_JOOA01000002.1_1100
NOTE: Change sequence name 'RS_GCF_000723885.1 NZ_CCDG010000021.1_223' -> RS_GCF_000723885.1_NZ_CCDG010000021.1_223
NOTE: Change sequence name 'RS_GCF_000723885.1 NZ_CCDG010000076.1_17' -> RS_GCF_000723885.1_NZ_CCDG010000076.1_17
NOTE: Change sequence name 'RS_GCF_000734895.2 NZ_CP011382.1_5042' -> RS_GCF_000734895.2_NZ_CP011382.1_5042
NOTE: Change sequence name 'RS_GCF_000735045.1 NZ_JPOQ01000010.1_47' -> RS_GCF_000735045.1_NZ_JPOQ01000010.1_47
NOTE: Change sequence name 'RS_GCF_000745975.1 NZ_JQKJ01000010.1_16' -> RS_GCF_000745975.1_NZ_JQKJ01000010.1_16
NOTE: Change sequence name 'RS_GCF_000746025.2 NZ_CP045798.1_392' -> RS_GCF_000746025.2_NZ_CP045798.1_392
NOTE: Change sequence name 'RS_GCF_000747665.1 NZ_BBKT01000028.1_8' -> RS_GCF_000747665.1_NZ_BBKT01000028.1_8
NOTE: Change sequence name 'RS_GCF_000756305.1 NZ_JRFE01000060.1_129' -> RS_GCF_000756305.1_NZ_JRFE01000060.1_129
NOTE: Change sequence name 'RS_GCF_000756615.1 NZ_CP009288.1_2257' -> RS_GCF_000756615.1_NZ_CP009288.1_2257
NOTE: Change sequence name 'RS_GCF_000757885.1 NZ_JQCR01000003.1_2422' -> RS_GCF_000757885.1_NZ_JQCR01000003.1_2422
NOTE: Change sequence name 'RS_GCF_000758605.1 NZ_CP009282.1_5403' -> RS_GCF_000758605.1_NZ_CP009282.1_5403
NOTE: Change sequence name 'RS_GCF_014197795.1 NZ_JACIGI010000045.1_14' -> RS_GCF_014197795.1_NZ_JACIGI010000045.1_14
