=====================================================
Start Time  : Tue Apr 22 06:06:15 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899227 / tree.e%j
Node List   : hpc-35-32
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifN_04212025/clustered_nifN_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
 286  RS_GCF_000178835.2_NC_015275.1_451              0.71%    passed     49.59%
 287  RS_GCF_000179575.2_NC_015636.1_1132            27.40%    failed      2.87%
 288  RS_GCF_000179595.2_NZ_JH556659.1_651            0.71%    failed      0.91%
 289  RS_GCF_000179635.2_NC_014833.1_2467            27.40%    passed     66.14%
 290  RS_GCF_000185505.1_NZ_GL622359.1_186           12.10%    failed      1.84%
 291  RS_GCF_000188155.2_NZ_KE124774.1_3714           0.36%    passed     94.43%
 292  RS_GCF_000190375.1_NZ_AEWG01000097.1_5          0.36%    passed     47.46%
 293  RS_GCF_000192575.1_NZ_GL876925.1_63             0.36%    passed     25.56%
 294  RS_GCF_000192575.1_NZ_GL876925.1_65             0.36%    passed     13.97%
 295  RS_GCF_000196135.1_NC_005090.1_1296             5.69%    passed     97.92%
 296  RS_GCF_000204415.1_NC_015416.1_544              1.42%    passed     98.06%
 297  RS_GCF_000212415.1_NC_015500.1_1221             7.83%    passed     26.96%
 298  RS_GCF_000214355.1_NC_015577.1_800              2.85%    passed     46.53%
 299  RS_GCF_000214415.1_NC_015562.1_1765             5.34%    passed     52.25%
 300  RS_GCF_000214495.1_NZ_AFIJ01000026.1_17         9.96%    passed     29.52%
 301  GB_GCA_002394125.1_DGSY01000193.1_23            9.96%    passed      5.33%
 302  GB_GCA_002394235.1_DGTF01000020.1_3             9.96%    passed     41.57%
 303  GB_GCA_002394465.1_DGTU01000141.1_4             3.20%    passed     91.29%
 304  GB_GCA_002394965.1_DGVL01000125.1_3             9.61%    passed     13.01%
 305  GB_GCA_002395085.1_DGVV01000089.1_6            12.46%    passed     15.49%
 306  GB_GCA_002395085.1_DGVV01000170.1_14           27.40%    passed     53.53%
 307  GB_GCA_002395085.1_DGVV01000170.1_17            7.83%    passed     36.95%
 308  GB_GCA_002395235.1_DGWK01000001.1_84            7.47%    passed     71.76%
 309  GB_GCA_002397275.1_DHAA01000074.1_19           27.05%    passed     12.72%
 310  GB_GCA_002398825.1_DHBS01000007.1_78            4.98%    passed     53.77%
 311  GB_GCA_002399405.1_DHDP01000013.1_209          27.40%    passed     60.33%
 312  GB_GCA_002399405.1_DHDP01000022.1_22            9.96%    passed     11.12%
 313  GB_GCA_002402945.1_DHGV01000056.1_5            29.54%    failed      1.61%
 314  GB_GCA_002403385.1_DHHR01000071.1_19            0.36%    passed     91.96%
 315  GB_GCA_002408065.1_DHQI01000129.1_16            1.07%    passed     41.06%
 316  GB_GCA_002410325.1_DHRK01000042.1_57            7.83%    passed     58.19%
 317  GB_GCA_002410325.1_DHRK01000046.1_10           13.17%    passed     31.31%
 318  GB_GCA_002411145.1_DHRA01000016.1_21            2.85%    passed     22.51%
 319  GB_GCA_002411145.1_DHRA01000077.1_27           27.05%    passed     12.46%
 320  GB_GCA_002411365.1_DHSD01000022.1_54           11.39%    passed      8.03%
 321  GB_GCA_002411365.1_DHSD01000028.1_41            7.12%    passed     24.56%
 322  GB_GCA_002412865.1_DHVW01000018.1_79            2.49%    passed      7.44%
 323  GB_GCA_002413395.1_DHWX01000009.1_40            7.47%    passed     88.30%
 324  GB_GCA_002418835.1_DIEX01000030.1_42            1.42%    passed     11.83%
 325  GB_GCA_002419025.1_DIFG01000025.1_7             0.36%    passed     93.93%
 326  GB_GCA_002422265.1_DIUB01000164.1_17            0.36%    passed     25.90%
 327  GB_GCA_002423435.1_DIWE01000032.1_48            1.07%    passed     97.32%
 328  GB_GCA_002424865.1_DILC01000068.1_45            0.36%    passed     60.46%
 329  GB_GCA_002429065.1_DIYN01000019.1_89           21.71%    failed      4.28%
 330  GB_GCA_002429385.1_DIZL01000042.1_11            6.76%    passed     98.73%
 331  GB_GCA_002429965.1_DJBG01000033.1_53            5.34%    passed     88.46%
 332  GB_GCA_002434245.1_DJJR01000061.1_2             2.49%    passed     26.03%
 333  GB_GCA_002434245.1_DJJR01000061.1_8            65.48%    failed      0.00%
 334  GB_GCA_002434335.1_DJJW01000023.1_1            29.89%    passed      5.16%
 335  GB_GCA_002435875.1_DIVN01000002.1_6             7.83%    passed      6.78%
 336  GB_GCA_002436065.1_DIXP01000092.1_161          28.47%    passed     54.33%
 337  GB_GCA_002441265.1_DJVQ01000069.1_13            5.34%    passed      8.81%
 338  GB_GCA_002441265.1_DJVQ01000069.1_8             2.49%    failed      2.19%
 339  GB_GCA_002449585.1_DJXD01000083.1_11            2.49%    passed     11.43%
 340  GB_GCA_002449585.1_DJXD01000083.1_5             1.42%    passed     60.65%
 341  GB_GCA_002452405.1_DKFP01000008.1_11           12.81%    passed      9.43%
 342  GB_GCA_002479715.1_DLOT01000010.1_4             0.36%    passed     37.89%
 343  GB_GCA_002480565.1_DLCK01000088.1_16            2.49%    passed     31.44%
 344  GB_GCA_002483605.1_DLIG01000011.1_32            7.47%    passed     93.90%
 345  GB_GCA_002491115.1_DKVI01000056.1_53           29.89%    failed      1.19%
 346  GB_GCA_002494765.1_DACJ01000072.1_21           10.32%    passed     76.70%
 347  GB_GCA_002506015.1_DAWR01000075.1_8             0.71%    passed     20.07%
 348  GB_GCA_002507205.1_DAZF01000050.1_12            0.71%    passed     14.15%
 349  GB_GCA_002508425.1_DAKU01000064.1_2            35.23%    passed     64.90%
 350  GB_GCA_002508465.1_DAQQ01000257.1_14           22.42%    passed      7.19%
 351  GB_GCA_002509485.1_DAWO01000038.1_3             5.34%    passed     31.56%
 352  GB_GCA_002509495.1_DAEV01000038.1_12            1.07%    passed     74.33%
 353  GB_GCA_002632355.1_NSJJ01000007.1_88            0.36%    failed      2.18%
 354  GB_GCA_002704825.1_PAIY01000058.1_5            21.00%    passed     22.97%
 355  GB_GCA_002725625.1_PBQI01000173.1_10            0.36%    failed      1.44%
 356  GB_GCA_002753515.1_PEAK01000081.1_13            1.07%    passed     93.97%
 357  GB_GCA_002784065.1_PFJY01000119.1_15            0.00%    passed     47.44%
 358  GB_GCA_002840165.1_PGZN01000004.1_45           22.78%    passed     80.21%
 359  GB_GCA_002840275.1_PHAB01000006.1_19           27.40%    passed     74.02%
 360  GB_GCA_937888735.1_CALASN010000149.1_11         0.36%    passed     81.31%
 361  GB_GCA_937889015.1_CALARR010000214.1_41         2.49%    passed     26.34%
 362  GB_GCA_937892095.1_CALAVC010000147.1_6         16.01%    passed     48.23%
 363  GB_GCA_937892995.1_CALBJS010000112.1_4         27.05%    passed     16.44%
 364  GB_GCA_937894335.1_CALCRU010000026.1_22         3.20%    passed     46.00%
 365  GB_GCA_937894335.1_CALCRU010000026.1_24         9.96%    passed     50.00%
 366  GB_GCA_937894495.1_CALCRR010000143.1_33         9.96%    passed     58.37%
 367  GB_GCA_937898375.1_CALEJX010000099.1_17         2.49%    passed     10.41%
 368  GB_GCA_937900485.1_CALCEL010000102.1_54        27.40%    passed     49.68%
 369  GB_GCA_937902125.1_CALDIB010000012.1_15         2.49%    passed     30.78%
 370  GB_GCA_937902125.1_CALDIB010000012.1_17        21.00%    failed      4.73%
 371  GB_GCA_937902685.1_CALELU010000006.1_58        12.81%    passed     67.11%
 372  GB_GCA_937902945.1_CALEMD010000173.1_7          7.12%    passed     76.45%
 373  GB_GCA_937907715.1_CALERM010000172.1_7          1.07%    passed     16.94%
 374  GB_GCA_937911865.1_CALDSK010000023.1_3         28.83%    passed      7.36%
 375  GB_GCA_937918935.1_CAKZSI010000074.1_48        28.47%    passed     54.50%
 376  GB_GCA_937925925.1_CALANA010000142.1_3         51.25%    passed     62.15%
 377  GB_GCA_937926555.1_CALAZX010000243.1_4          0.71%    passed     86.26%
 378  GB_GCA_937927415.1_CALBDS010000004.1_15         1.42%    passed     53.60%
 379  GB_GCA_937927415.1_CALBDS010000004.1_17         0.36%    passed     84.71%
 380  GB_GCA_937930835.1_CALGLN010000124.1_34         2.49%    passed     62.89%
 381  GB_GCA_937934775.1_CALGYL010000180.1_25         0.71%    passed     44.40%
 382  GB_GCA_937960755.1_CALGOL010000337.1_4         79.72%    passed     51.15%
 383  GB_GCA_938004235.1_CALKWL010000350.1_10        19.93%    passed     21.20%
 384  GB_GCA_938023035.1_CALIDI010000021.1_98        12.10%    passed     62.70%
 385  GB_GCA_943789245.1_CALSTK010000001.1_189       12.46%    passed     73.38%
 386  GB_GCA_944380875.1_CALWJA010000040.1_13         9.96%    passed     56.61%
 387  GB_GCA_944383605.1_CALWQE010000021.1_3         12.46%    passed     11.32%
 388  GB_GCA_944383605.1_CALWQE010000198.1_27         8.19%    failed      3.26%
 389  GB_GCA_944384265.1_CALWSR010000002.1_54        11.74%    failed      0.04%
 390  GB_GCA_944384285.1_CALWSX010000150.1_13         8.54%    passed      5.98%
 391  GB_GCA_944385905.1_CALWZA010000033.1_7         15.66%    passed     56.11%
 392  GB_GCA_944386885.1_CALXCU010000044.1_24        28.83%    passed      7.15%
 393  GB_GCA_944392755.1_CALXXT010000042.1_1          8.54%    passed     18.46%
 394  GB_GCA_945867155.1_CAMBHL010000001.1_258        0.71%    failed      0.64%
 395  GB_GCA_945876185.1_CAMCMZ010000009.1_13        22.06%    failed      0.00%
 396  GB_GCA_945876185.1_CAMCMZ010000009.1_14        21.71%    passed     56.28%
 397  GB_GCA_945889005.1_CAMDBI010000027.1_33         6.76%    failed      0.19%
 398  GB_GCA_945931665.1_CAMEPL010000119.1_2          0.36%    failed      0.36%
 399  GB_GCA_945957385.1_CAMFKP010000012.1_64        27.40%    passed     75.90%
 400  GB_GCA_946182825.1_CAMGZH010000010.1_43         2.49%    passed     29.70%
 401  GB_GCA_019084405.1_JAHRFX010000110.1_82         9.96%    passed     92.24%
 402  GB_GCA_019114885.1_DXEQ01000099.1_17           11.03%    passed     24.71%
 403  GB_GCA_019116455.1_DXBR01000097.1_2            12.46%    passed     23.79%
 404  GB_GCA_019119575.1_DWWT01000040.1_6             6.76%    passed     15.69%
 405  GB_GCA_019119645.1_DWWR01000002.1_70            0.36%    passed     26.17%
 406  GB_GCA_019136515.1_JAGVUB010000109.1_10         3.20%    passed     46.61%
 407  GB_GCA_019163375.1_JAFLKK010000022.1_19        21.71%    passed      5.94%
 408  GB_GCA_019163375.1_JAFLKK010000022.1_20         1.07%    failed      0.62%
 409  GB_GCA_019359015.1_JAHHID010000001.1_36         1.07%    passed     47.18%
 410  GB_GCA_019359045.1_JAHHIA010000001.1_356        1.07%    failed      3.57%
 411  GB_GCA_019359325.1_JAHHHN010000007.1_182        1.07%    failed      0.39%
 412  GB_GCA_019359395.1_JAHHHK010000004.1_250        1.07%    passed     72.83%
 413  GB_GCA_019359415.1_JAHHHH010000004.1_160       93.59%    passed     57.55%
 414  GB_GCA_019359515.1_JAHHHC010000005.1_30         4.98%    passed     93.37%
 415  GB_GCA_019359515.1_JAHHHC010000032.1_20        19.93%    failed      4.34%
 416  GB_GCA_019359595.1_JAHHGZ010000006.1_152        8.19%    failed      0.02%
 417  GB_GCA_019421015.1_JAHZGC010000001.1_102        0.71%    passed     53.09%
 418  GB_GCA_019421365.1_JAHZFJ010000023.1_17        11.39%    passed     25.40%
 419  GB_GCA_019423265.1_JAHZBS010000064.1_9          9.96%    passed     60.10%
 420  GB_GCA_019423795.1_JAHZAT010000036.1_57         5.69%    failed      0.30%
 421  GB_GCA_019561565.1_JAHEPY010000058.1_10         1.07%    passed     78.50%
 422  GB_GCA_019911985.1_JAIOJO010000044.1_6          6.76%    passed     99.24%
 423  GB_GCA_020025425.1_JAHHSD010000069.1_5         21.71%    passed      9.97%
 424  GB_GCA_020049015.1_JAIFLP010000130.1_12        29.89%    passed     77.24%
 425  GB_GCA_020052615.1_JAGVOT010000030.1_9          0.36%    passed     17.64%
 426  GB_GCA_020054675.1_JAIHAL010000002.1_190        0.00%    failed      0.00%
 427  GB_GCA_020063625.1_JAICDD010000029.1_9         24.56%    failed      0.02%
 428  GB_GCA_020217165.1_JAIWOE010000057.1_6         30.25%    passed     61.76%
 429  GB_GCA_020343555.1_CP070800.1_706               4.98%    passed     39.36%
 430  GB_GCA_020355125.1_CP070659.1_859               0.36%    passed     24.11%
 431  GB_GCA_020386575.1_CP075902.1_2997              0.36%    failed      4.33%
 432  GB_GCA_020425125.1_JAGQRV010000003.1_96         0.71%    passed     28.93%
 433  GB_GCA_020425485.1_JAGQRL010000254.1_14         0.71%    passed     69.63%
 434  GB_GCA_020441225.1_JAGRMP010000179.1_21         0.36%    passed     29.87%
 435  GB_GCA_020444545.1_JAHLKT010000004.1_561        0.36%    passed     28.83%
 436  GB_GCA_020445205.1_JAGRHA010000290.1_28         0.36%    passed     79.13%
 437  GB_GCA_020446425.1_JAGRES010000015.1_142        1.07%    failed      0.50%
 438  GB_GCA_020446745.1_JAGREA010000112.1_9         27.76%    passed     21.56%
 439  GB_GCA_020558355.1_JAJCKG010000010.1_13         0.36%    passed      5.32%
 440  GB_GCA_020638195.1_JACKJC010000003.1_20         1.42%    passed     21.85%
 441  GB_GCA_020638595.1_JACKIG010000013.1_92         1.42%    failed      4.28%
 442  GB_GCA_020692355.1_JAIMKP010000069.1_11        78.65%    passed     33.72%
 443  GB_GCA_020718925.1_DYRC01000030.1_8            62.28%    passed     14.29%
 444  GB_GCA_020720345.1_DYOT01000189.1_1            19.93%    passed     46.62%
 445  GB_GCA_020721205.1_DYNF01000061.1_6             0.36%    passed     91.96%
 446  GB_GCA_020721225.1_DYNE01000003.1_72            4.98%    failed      0.00%
 447  GB_GCA_020722625.1_DYKK01000292.1_2             0.36%    passed     73.39%
 448  GB_GCA_020723285.1_DYJE01000004.1_164           0.36%    passed     79.52%
 449  GB_GCA_020723665.1_DYIL01000064.1_10           31.32%    passed     25.76%
 450  GB_GCA_020725525.1_DYEX01000124.1_10           21.71%    failed      1.55%
 451  GB_GCA_020725545.1_DYEV01000023.1_75            0.36%    failed      3.66%
 452  GB_GCA_020846135.1_JADLEK010000017.1_107        0.36%    passed      9.33%
 453  GB_GCA_020848655.1_JADLHU010000102.1_17        21.71%    passed     11.16%
 454  GB_GCA_020851735.1_JADZCD010000028.1_23        65.84%    passed     94.35%
 455  GB_GCA_020854785.1_JAHFZE010000270.1_6         12.10%    passed     44.22%
 456  GB_GCA_020860185.1_JAJBUT010000069.1_13         9.96%    passed      6.20%
 457  GB_GCA_020860205.1_JAJBUU010000050.1_20         7.83%    passed     14.37%
 458  GB_GCA_020860645.1_JAJBTX010000107.1_8         26.33%    passed     51.47%
 459  GB_GCA_020860745.1_JAJBTR010000307.1_6         35.59%    passed     37.57%
 460  GB_GCA_020860755.1_JAJBTQ010000035.1_11        27.40%    passed     40.53%
 461  GB_GCA_021199255.1_JAJQIK010000043.1_84         2.49%    passed     79.59%
 462  GB_GCA_021201735.1_JAJQEJ010000043.1_12        27.40%    passed     62.03%
 463  GB_GCA_021201735.1_JAJQEJ010000043.1_13         2.49%    passed     59.91%
 464  GB_GCA_021202235.1_JAJQDL010000088.1_17         6.76%    passed     67.69%
 465  GB_GCA_021202655.1_JAJQCO010000010.1_5          7.12%    passed     58.43%
 466  GB_GCA_021202925.1_JAJQCD010000015.1_18        11.03%    passed     26.89%
 467  GB_GCA_021203005.1_JAJQCB010000127.1_30         9.96%    passed     91.57%
 468  GB_GCA_021203285.1_JAJQBM010000283.1_7          9.96%    passed     97.48%
 469  GB_GCA_021204005.1_JAJQAD010000094.1_7          7.47%    passed     58.19%
 470  GB_GCA_021204085.1_JAJPZY010000135.1_20         1.07%    passed      6.28%
 471  GB_GCA_021286985.1_JAJTBJ010000071.1_2          8.54%    passed     51.02%
 472  GB_GCA_021372895.1_JAJFTP010000095.1_63         0.36%    passed     64.40%
 473  GB_GCA_021730285.1_CP082962.1_3756             32.03%    passed     78.47%
 474  GB_GCA_021734345.1_JAIPJC010000009.1_1          4.63%    passed     26.28%
 475  GB_GCA_021734345.1_JAIPJC010000009.1_2          9.25%    failed      0.26%
 476  GB_GCA_021769865.1_JAETSB010000031.1_1         19.57%    passed     16.78%
 477  GB_GCA_016183615.1_JACPEG010000012.1_22         4.63%    failed      0.01%
 478  GB_GCA_016191335.1_JACPOW010000042.1_17         3.91%    failed      0.00%
 479  GB_GCA_016194625.1_JACQBB010000387.1_5         10.68%    passed     42.50%
 480  GB_GCA_016195125.1_JACQAD010000102.1_16         3.56%    passed      7.52%
 481  GB_GCA_016195565.1_JACPZK010000022.1_57        29.18%    passed     88.34%
 482  GB_GCA_016202545.1_JACQON010000018.1_42         2.49%    passed     81.22%
 483  GB_GCA_016207885.1_JACQZE010000003.1_432        0.36%    passed     10.13%
 484  GB_GCA_016208115.1_JACQYR010000035.1_17         1.07%    passed     30.83%
 485  GB_GCA_016208305.1_JACQYI010000009.1_85         9.25%    failed      0.00%
 486  GB_GCA_016209035.1_JACQWX010000038.1_17        28.83%    failed      4.61%
 487  GB_GCA_016212095.1_JACRHH010000004.1_26         6.76%    failed      0.00%
 488  GB_GCA_016212825.1_JACRDS010000139.1_32         2.49%    failed      4.77%
 489  GB_GCA_016213825.1_JACQZP010000019.1_166        0.36%    passed     15.51%
 490  GB_GCA_016213825.1_JACQZP010000031.1_126       29.89%    passed     55.81%
 491  GB_GCA_016214845.1_JACRMS010000039.1_68         0.71%    failed      0.00%
 492  GB_GCA_016217595.1_JACRHS010000005.1_148        0.71%    passed     92.87%
 493  GB_GCA_016217665.1_JACRHF010000025.1_11         3.91%    passed     20.92%
 494  GB_GCA_016218545.1_JACRDQ010000006.1_47         3.91%    failed      0.05%
 495  GB_GCA_016218545.1_JACRDQ010000012.1_32        21.71%    passed     58.20%
 496  GB_GCA_016218565.1_JACRDM010000046.1_6          0.36%    passed     82.82%
 497  GB_GCA_016218665.1_JACRDI010000026.1_91         4.63%    passed     77.89%
 498  GB_GCA_016218715.1_JACRDG010000112.1_79         3.91%    failed      0.00%
 499  GB_GCA_016218785.1_JACRCY010000056.1_9          3.56%    failed      0.00%
 500  GB_GCA_016218785.1_JACRCY010000518.1_6          0.71%    passed     51.53%
 501  RS_GCF_018555685.1_NZ_JAFLWW010000007.1_123     0.36%    passed     63.22%
 502  RS_GCF_018619435.1_NZ_JAHFZF010000007.1_7       1.07%    passed     12.74%
 503  RS_GCF_018729455.1_NZ_JAHHZF010000006.1_224     0.36%    passed     73.48%
 504  RS_GCF_018780075.1_NZ_JADMKB010000003.1_157     0.36%    passed     56.50%
 505  RS_GCF_018780075.1_NZ_JADMKB010000003.1_165     0.36%    passed     34.05%
 506  RS_GCF_018780585.1_NZ_JADMJL010000004.1_6       0.00%    passed     77.12%
 507  RS_GCF_018835585.1_NZ_JAHGVE010000013.1_72      5.69%    passed     58.14%
 508  RS_GCF_018861295.1_NZ_JAHLDM010000008.1_66      5.69%    passed     21.87%
 509  RS_GCF_018905915.1_NZ_CP064782.1_66            12.81%    passed     30.77%
 510  RS_GCF_018917435.1_NZ_JAHLOQ010000024.1_29     11.74%    passed     21.47%
 511  RS_GCF_018918125.1_NZ_JAHLQA010000007.1_98     11.39%    passed     23.78%
 512  RS_GCF_018918155.1_NZ_JAHLPY010000019.1_5      27.40%    passed     31.25%
 513  RS_GCF_018918265.1_NZ_JAHLQC010000005.1_38      3.20%    passed     11.42%
 514  RS_GCF_018918265.1_NZ_JAHLQC010000005.1_43      8.19%    failed      0.01%
 515  RS_GCF_018919175.1_NZ_JAHLQL010000001.1_1476    2.49%    passed      9.85%
 516  RS_GCF_019144085.1_NZ_JAHHUY010000010.1_61      0.00%    failed      0.03%
 517  RS_GCF_019144085.1_NZ_JAHHUY010000019.1_11      1.07%    passed     17.64%
 518  RS_GCF_019160155.1_NZ_JAFNIH010000051.1_25     12.81%    passed      7.40%
 519  RS_GCF_019207025.1_NZ_JAEEGC010000032.1_26      0.00%    failed      0.05%
 520  RS_GCF_019207025.1_NZ_JAEEGC010000054.1_14      0.36%    passed     90.11%
 521  RS_GCF_019285515.1_NZ_CP079095.1_953            0.36%    passed     99.46%
 522  RS_GCF_019343105.1_NZ_CP073764.1_1553          21.35%    passed     49.22%
 523  RS_GCF_019352175.1_NZ_JACBYI010000002.1_74      2.49%    passed     10.19%
 524  RS_GCF_019352175.1_NZ_JACBYI010000002.1_81      1.07%    passed     59.07%
 525  RS_GCF_019352175.1_NZ_JACBYI010000014.1_98      8.19%    passed     18.19%
 526  RS_GCF_019423705.1_NZ_JAHZAX010000007.1_77      0.36%    passed     91.25%
 527  RS_GCF_019449565.1_NZ_JAGRPM010000022.1_64      0.36%    passed     39.02%
 528  RS_GCF_019603315.1_NZ_CP080649.1_2728           1.78%    passed     53.59%
 529  RS_GCF_019704135.1_NZ_AP024355.1_3572          12.10%    failed      2.99%
 530  RS_GCF_019734885.1_NZ_JAAXCM010000028.1_16      0.36%    passed     60.19%
 531  RS_GCF_019802345.1_NZ_JAINDZ010000002.1_54     98.22%    passed     42.33%
 532  RS_GCF_019891175.1_NZ_CP072600.1_2927           1.42%    passed     35.90%
 533  RS_GCF_019904155.1_NZ_JAHCMB010000061.1_24      2.49%    passed     30.60%
 534  RS_GCF_019904155.1_NZ_JAHCMB010000070.1_24      1.07%    failed      0.27%
 535  RS_GCF_019931065.1_NZ_JAIOUQ010000003.1_648     0.36%    failed      0.61%
 536  RS_GCF_019977655.1_NZ_AP024849.1_3478           0.71%    passed     25.99%
 537  RS_GCF_020054945.1_NZ_JAIHAU010000030.1_8      19.93%    passed     31.35%
 538  RS_GCF_020144665.1_NZ_JAAHBQ010000054.1_26     19.57%    passed      5.91%
 539  RS_GCF_020144925.1_NZ_NSLC01000012.1_65         0.36%    failed      0.89%
 540  RS_GCF_020144925.1_NZ_NSLC01000012.1_74         1.07%    passed     77.50%
 541  RS_GCF_020179605.1_NZ_JAINZO010000001.1_1151   29.89%    failed      4.43%
 542  RS_GCF_020194955.2_NZ_JAFCIY020000028.1_60      2.49%    passed     11.16%
 543  RS_GCF_020443705.1_NZ_JAIZZK010000022.1_14      2.49%    passed      7.36%
 544  RS_GCF_020443705.1_NZ_JAIZZK010000044.1_18      1.07%    failed      4.85%
 545  RS_GCF_020521235.1_NZ_BLAY01000018.1_34         0.36%    failed      3.39%
 546  RS_GCF_020523985.1_NZ_JAIVKM010000001.1_963     5.69%    passed     17.89%
 547  RS_GCF_025860405.1_NZ_CP063785.1_5731           0.36%    passed     49.75%
 548  RS_GCF_025907915.1_NZ_JAPAAF010000002.1_278     1.07%    failed      3.50%
 549  RS_GCF_025941625.1_NZ_JAPCZO010000028.1_36      1.42%    passed     59.41%
 550  RS_GCF_025961225.1_NZ_JAOQNG010000001.1_710     0.36%    passed     23.85%
 551  RS_GCF_025994435.1_NZ_BAQK01000050.1_65         0.36%    passed     75.13%
 552  RS_GCF_026000375.1_NZ_AP026708.1_969            0.71%    passed     33.38%
 553  RS_GCF_026000435.1_NZ_AP026764.1_1062           5.69%    passed     88.31%
 554  RS_GCF_026015985.1_NZ_CP110389.1_1244           0.00%    passed     41.96%
 555  RS_GCF_026684035.1_NZ_CP113361.1_1048           1.07%    passed     10.51%
 556  RS_GCF_026802175.1_NZ_CP113797.1_2915           5.34%    passed     27.27%
 557  RS_GCF_026914285.1_NZ_CP113864.1_2287          21.71%    passed      7.26%
 558  RS_GCF_027111315.2_NZ_CP114289.2_1346           0.71%    passed     22.50%
 559  RS_GCF_027257905.1_NZ_JAPZEI010000003.1_167     1.07%    passed     78.52%
 560  RS_GCF_027327745.1_NZ_DAHVYG010000018.1_17     12.46%    passed     58.69%
 561  RS_GCF_027486195.1_NZ_JAIXPP010000083.1_6       0.36%    passed     97.32%
 562  RS_GCF_027923385.1_NZ_BSEC01000001.1_3064      21.71%    passed     47.18%
 563  RS_GCF_027925145.1_NZ_AP027130.1_800            1.07%    passed     94.44%
 564  RS_GCF_027925305.1_NZ_BSDR01000001.1_1147       0.36%    passed     92.77%
 565  RS_GCF_027925385.1_NZ_AP027142.1_2348           1.07%    passed     79.50%
 566  RS_GCF_027943965.1_NZ_AP027151.1_3123           8.54%    passed      6.52%
 567  RS_GCF_028204155.1_NZ_JAQLOI010000001.1_2219   19.93%    passed     30.16%
 568  RS_GCF_028285745.1_NZ_JANQOP010000046.1_39      0.36%    passed     46.77%
 569  RS_GCF_028532725.1_NZ_JAQKGU010000002.1_367    76.87%    passed     26.35%
 570  RS_GCF_028679125.1_NZ_JAJRCG010000032.1_1       0.36%    passed     82.03%
 571  RS_GCF_028692895.1_NZ_JAQUWN010000015.1_33     21.71%    passed     29.74%
 572  RS_GCF_028692895.1_NZ_JAQUWN010000015.1_34      0.71%    passed     38.95%
 573  RS_GCF_029016485.1_NZ_CP092107.1_1617           4.98%    passed     41.37%
 574  RS_GCF_029210395.1_NZ_JARGDP010000013.1_9      29.89%    passed      8.43%
 575  RS_GCF_029229925.1_NZ_CP107254.1_578            0.36%    passed      6.52%
 576  RS_GCF_029318635.1_NZ_CP119676.1_1346          97.86%    passed     75.27%
 577  RS_GCF_029318635.1_NZ_CP119676.1_1347          29.54%    passed     55.95%
 578  RS_GCF_029478095.1_NZ_JAKOAV010000020.1_45      0.00%    passed     87.67%
 579  RS_GCF_029478095.1_NZ_JAKOAV010000020.1_46      4.27%    passed     27.79%
 580  RS_GCF_029689925.1_NZ_CP121445.1_3403           0.36%    passed     94.95%
 581  RS_GCF_029714405.1_NZ_CP121650.1_7365           0.36%    passed     95.23%
 582  RS_GCF_029714945.1_NZ_CP121634.1_7750          13.17%    passed     26.27%
 583  RS_GCF_029892065.1_NZ_CP120375.1_423           19.93%    passed     31.17%
 584  RS_GCF_029919255.1_NZ_CP123991.1_1554           1.07%    passed     57.15%
 585  RS_GCF_029946165.1_NZ_JAQSDZ010000026.1_33      5.34%    passed     61.66%
 586  RS_GCF_030055435.1_NZ_JASFYG010000002.1_168     4.63%    passed     64.89%
 587  RS_GCF_030068475.1_NZ_JAQOSP010000104.1_104     1.07%    passed     11.31%
 588  RS_GCF_030124375.1_NZ_JASKLS010000019.1_5       1.07%    passed     31.86%
 589  RS_GCF_030160535.1_NZ_BSON01000021.1_30        88.61%    passed     11.49%
 590  RS_GCF_030160535.1_NZ_BSON01000021.1_31         0.36%    passed     95.29%
 591  RS_GCF_030160815.1_NZ_BSPB01000020.1_11         0.36%    passed     43.64%
 592  RS_GCF_030160815.1_NZ_BSPB01000020.1_5         99.29%    failed      1.12%
 593  RS_GCF_030161115.1_NZ_BSPQ01000026.1_15        23.13%    failed      1.65%
 594  RS_GCF_030269905.1_NZ_BSVC01000003.1_36         0.71%    passed     68.94%
 595  RS_GCF_030272705.1_NZ_JARFYM010000029.1_32     21.71%    passed     39.15%
 596  RS_GCF_030372765.1_NZ_JAUCMW010000009.1_100    19.93%    failed      1.78%
 597  RS_GCF_030381805.1_NZ_JAUDRH010000001.1_597     1.07%    failed      0.62%
 598  RS_GCF_030381805.1_NZ_JAUDRH010000001.1_606    97.51%    passed     73.08%
 599  RS_GCF_030500275.1_NZ_JAMJEV010000002.1_304     6.41%    passed     19.25%
 600  RS_GCF_030644205.1_NZ_CP128647.1_1162           9.96%    passed     83.71%
 601  RS_GCF_021531995.1_NZ_JAFBIZ010000026.1_20      0.36%    passed      8.63%
 602  RS_GCF_021740465.1_NZ_JAIOZR010000019.1_29      0.71%    passed     16.73%
