=====================================================
Start Time  : Tue Apr 22 06:05:44 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899219 / tree.e%j
Node List   : hpc-89-18
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifK_04212025/clustered_nifK_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'RS_GCF_000179555.1 NZ_AECZ01000006.1_8' -> RS_GCF_000179555.1_NZ_AECZ01000006.1_8
NOTE: Change sequence name 'RS_GCF_000179575.2 NC_015636.1_1140' -> RS_GCF_000179575.2_NC_015636.1_1140
NOTE: Change sequence name 'RS_GCF_000179595.2 NZ_JH556659.1_649' -> RS_GCF_000179595.2_NZ_JH556659.1_649
NOTE: Change sequence name 'RS_GCF_000183135.1 NC_014734.1_1440' -> RS_GCF_000183135.1_NC_014734.1_1440
NOTE: Change sequence name 'RS_GCF_000183405.1 NC_014758.1_685' -> RS_GCF_000183405.1_NC_014758.1_685
NOTE: Change sequence name 'RS_GCF_000189755.2 NZ_KI912183.1_845' -> RS_GCF_000189755.2_NZ_KI912183.1_845
NOTE: Change sequence name 'RS_GCF_000192575.1 NZ_GL876925.1_64' -> RS_GCF_000192575.1_NZ_GL876925.1_64
NOTE: Change sequence name 'RS_GCF_000195295.1 NC_015388.1_356' -> RS_GCF_000195295.1_NC_015388.1_356
NOTE: Change sequence name 'RS_GCF_000195295.1 NC_015388.1_359' -> RS_GCF_000195295.1_NC_015388.1_359
NOTE: Change sequence name 'RS_GCF_000195755.1 NC_005863.1_7' -> RS_GCF_000195755.1_NC_005863.1_7
NOTE: Change sequence name 'RS_GCF_000196135.1 NC_005090.1_1298' -> RS_GCF_000196135.1_NC_005090.1_1298
NOTE: Change sequence name 'RS_GCF_000204415.1 NC_015416.1_542' -> RS_GCF_000204415.1_NC_015416.1_542
NOTE: Change sequence name 'RS_GCF_000213555.1 NZ_GL891979.1_627' -> RS_GCF_000213555.1_NZ_GL891979.1_627
NOTE: Change sequence name 'RS_GCF_000214355.1 NC_015577.1_2579' -> RS_GCF_000214355.1_NC_015577.1_2579
NOTE: Change sequence name 'RS_GCF_000214375.1 NC_015578.1_1139' -> RS_GCF_000214375.1_NC_015578.1_1139
NOTE: Change sequence name 'RS_GCF_000214725.1 NC_015574.1_2015' -> RS_GCF_000214725.1_NC_015574.1_2015
NOTE: Change sequence name 'RS_GCF_000215085.1 NC_015589.1_3470' -> RS_GCF_000215085.1_NC_015589.1_3470
NOTE: Change sequence name 'RS_GCF_000224005.2 NZ_CP007031.1_604' -> RS_GCF_000224005.2_NZ_CP007031.1_604
NOTE: Change sequence name 'RS_GCF_000224065.1 NZ_AFWT01000020.1_71' -> RS_GCF_000224065.1_NZ_AFWT01000020.1_71
NOTE: Change sequence name 'RS_GCF_000224065.1 NZ_AFWT01000026.1_9' -> RS_GCF_000224065.1_NZ_AFWT01000026.1_9
NOTE: Change sequence name 'RS_GCF_000226255.1 NZ_AGFG01000060.1_115' -> RS_GCF_000226255.1_NZ_AGFG01000060.1_115
NOTE: Change sequence name 'RS_GCF_000227725.2 NZ_MU255056.1_497' -> RS_GCF_000227725.2_NZ_MU255056.1_497
NOTE: Change sequence name 'RS_GCF_000230835.1 NZ_CM001240.1_4214' -> RS_GCF_000230835.1_NZ_CM001240.1_4214
NOTE: Change sequence name 'RS_GCF_000231385.2 NC_018515.1_3855' -> RS_GCF_000231385.2_NC_018515.1_3855
NOTE: Change sequence name 'RS_GCF_000234095.1 NZ_JH376800.1_320' -> RS_GCF_000234095.1_NZ_JH376800.1_320
NOTE: Change sequence name 'RS_GCF_000235585.1 NC_016641.1_2550' -> RS_GCF_000235585.1_NC_016641.1_2550
NOTE: Change sequence name 'RS_GCF_000237085.1 NC_016627.1_1267' -> RS_GCF_000237085.1_NC_016627.1_1267
NOTE: Change sequence name 'RS_GCF_000239295.1 NZ_JH417826.1_22' -> RS_GCF_000239295.1_NZ_JH417826.1_22
NOTE: Change sequence name 'RS_GCF_000241955.1 NC_016819.1_107' -> RS_GCF_000241955.1_NC_016819.1_107
NOTE: Change sequence name 'RS_GCF_000242615.2 NZ_KI912268.1_866' -> RS_GCF_000242615.2_NZ_KI912268.1_866
NOTE: Change sequence name 'RS_GCF_000243255.1 NZ_CM001436.1_2828' -> RS_GCF_000243255.1_NZ_CM001436.1_2828
NOTE: Change sequence name 'RS_GCF_000243455.1 NZ_AGJL01000035.1_10' -> RS_GCF_000243455.1_NZ_AGJL01000035.1_10
NOTE: Change sequence name 'RS_GCF_000243455.1 NZ_AGJL01000038.1_6' -> RS_GCF_000243455.1_NZ_AGJL01000038.1_6
NOTE: Change sequence name 'RS_GCF_000244895.1 NZ_CM001441.1_4627' -> RS_GCF_000244895.1_NZ_CM001441.1_4627
NOTE: Change sequence name 'RS_GCF_003363435.1 NZ_QRCT01000034.1_290' -> RS_GCF_003363435.1_NZ_QRCT01000034.1_290
NOTE: Change sequence name 'RS_GCF_003390845.1 NZ_QMEK01000004.1_151' -> RS_GCF_003390845.1_NZ_QMEK01000004.1_151
NOTE: Change sequence name 'RS_GCF_003491305.1 NZ_CP022706.1_1286' -> RS_GCF_003491305.1_NZ_CP022706.1_1286
NOTE: Change sequence name 'RS_GCF_003569765.1 NZ_QXMG01000050.1_36' -> RS_GCF_003569765.1_NZ_QXMG01000050.1_36
NOTE: Change sequence name 'RS_GCF_003590945.1 NZ_QYUK01000011.1_341' -> RS_GCF_003590945.1_NZ_QYUK01000011.1_341
NOTE: Change sequence name 'RS_GCF_003610535.1 NZ_RAPN01000001.1_3242' -> RS_GCF_003610535.1_NZ_RAPN01000001.1_3242
NOTE: Change sequence name 'RS_GCF_003627795.1 NZ_CP032687.1_273' -> RS_GCF_003627795.1_NZ_CP032687.1_273
NOTE: Change sequence name 'RS_GCF_003721225.1 NZ_RIZI01000178.1_18' -> RS_GCF_003721225.1_NZ_RIZI01000178.1_18
NOTE: Change sequence name 'RS_GCF_003752155.1 NZ_RJVG01000004.1_34' -> RS_GCF_003752155.1_NZ_RJVG01000004.1_34
NOTE: Change sequence name 'RS_GCF_003815015.1 NZ_RKRE01000001.1_594' -> RS_GCF_003815015.1_NZ_RKRE01000001.1_594
NOTE: Change sequence name 'RS_GCF_003833015.1 NZ_RJLQ01000001.1_9' -> RS_GCF_003833015.1_NZ_RJLQ01000001.1_9
NOTE: Change sequence name 'RS_GCF_003838195.1 NZ_RCBY01000011.1_58' -> RS_GCF_003838195.1_NZ_RCBY01000011.1_58
NOTE: Change sequence name 'RS_GCF_003851005.1 NZ_BEXT01000001.1_2738' -> RS_GCF_003851005.1_NZ_BEXT01000001.1_2738
NOTE: Change sequence name 'RS_GCF_003851005.1 NZ_BEXT01000001.1_2740' -> RS_GCF_003851005.1_NZ_BEXT01000001.1_2740
NOTE: Change sequence name 'RS_GCF_003851125.1 NZ_BGOW01000006.1_95' -> RS_GCF_003851125.1_NZ_BGOW01000006.1_95
NOTE: Change sequence name 'RS_GCF_003854965.1 NZ_RQPI01000001.1_954' -> RS_GCF_003854965.1_NZ_RQPI01000001.1_954
NOTE: Change sequence name 'RS_GCF_003864255.1 NZ_QWEZ01000002.1_751' -> RS_GCF_003864255.1_NZ_QWEZ01000002.1_751
NOTE: Change sequence name 'RS_GCF_003952525.1 NZ_CP034451.1_3579' -> RS_GCF_003952525.1_NZ_CP034451.1_3579
NOTE: Change sequence name 'RS_GCF_003966655.1 NZ_AP018795.1_2347' -> RS_GCF_003966655.1_NZ_AP018795.1_2347
NOTE: Change sequence name 'RS_GCF_003966715.1 NZ_AP018907.1_605' -> RS_GCF_003966715.1_NZ_AP018907.1_605
NOTE: Change sequence name 'RS_GCF_003966735.1 NZ_AP017378.1_1474' -> RS_GCF_003966735.1_NZ_AP017378.1_1474
NOTE: Change sequence name 'RS_GCF_003966895.1 NZ_AP018449.1_647' -> RS_GCF_003966895.1_NZ_AP018449.1_647
NOTE: Change sequence name 'RS_GCF_003968655.1 NZ_RXYK01000004.1_44' -> RS_GCF_003968655.1_NZ_RXYK01000004.1_44
NOTE: Change sequence name 'RS_GCF_003992115.1 NZ_RQUX01000007.1_64' -> RS_GCF_003992115.1_NZ_RQUX01000007.1_64
NOTE: Change sequence name 'RS_GCF_003992725.1 NZ_RZNF01000004.1_67' -> RS_GCF_003992725.1_NZ_RZNF01000004.1_67
NOTE: Change sequence name 'RS_GCF_003994475.1 NZ_RZNY01000006.1_225' -> RS_GCF_003994475.1_NZ_RZNY01000006.1_225
NOTE: Change sequence name 'RS_GCF_004006395.2 NZ_CP029758.2_391' -> RS_GCF_004006395.2_NZ_CP029758.2_391
NOTE: Change sequence name 'RS_GCF_004010325.2 NZ_SADR02000028.1_47' -> RS_GCF_004010325.2_NZ_SADR02000028.1_47
NOTE: Change sequence name 'RS_GCF_004011805.1 NZ_RCHJ01000015.1_67' -> RS_GCF_004011805.1_NZ_RCHJ01000015.1_67
NOTE: Change sequence name 'RS_GCF_004099695.1 NZ_SCHL01000008.1_87' -> RS_GCF_004099695.1_NZ_SCHL01000008.1_87
NOTE: Change sequence name 'RS_GCF_004102725.1 NZ_LHQS01000002.1_297' -> RS_GCF_004102725.1_NZ_LHQS01000002.1_297
NOTE: Change sequence name 'RS_GCF_004102745.1 NZ_RLII01000015.1_47' -> RS_GCF_004102745.1_NZ_RLII01000015.1_47
NOTE: Change sequence name 'RS_GCF_004114915.1 NZ_CP022220.1_687' -> RS_GCF_004114915.1_NZ_CP022220.1_687
NOTE: Change sequence name 'RS_GCF_004116335.1 NZ_PDKN01000003.1_264' -> RS_GCF_004116335.1_NZ_PDKN01000003.1_264
NOTE: Change sequence name 'RS_GCF_004116725.1 NZ_PDKG01000003.1_250' -> RS_GCF_004116725.1_NZ_PDKG01000003.1_250
NOTE: Change sequence name 'RS_GCF_004121075.1 NZ_RHLN01000159.1_28' -> RS_GCF_004121075.1_NZ_RHLN01000159.1_28
NOTE: Change sequence name 'RS_GCF_004135935.1 NZ_CP025086.1_1598' -> RS_GCF_004135935.1_NZ_CP025086.1_1598
NOTE: Change sequence name 'RS_GCF_004328075.1 NZ_SJFN01000007.1_51' -> RS_GCF_004328075.1_NZ_SJFN01000007.1_51
NOTE: Change sequence name 'RS_GCF_004332115.1 NZ_SJPA01000001.1_403' -> RS_GCF_004332115.1_NZ_SJPA01000001.1_403
NOTE: Change sequence name 'RS_GCF_004337445.1 NZ_SJZB01000053.1_52' -> RS_GCF_004337445.1_NZ_SJZB01000053.1_52
NOTE: Change sequence name 'RS_GCF_004339095.1 NZ_SMGQ01000013.1_371' -> RS_GCF_004339095.1_NZ_SMGQ01000013.1_371
NOTE: Change sequence name 'RS_GCF_004339545.1 NZ_SMGD01000011.1_7' -> RS_GCF_004339545.1_NZ_SMGD01000011.1_7
NOTE: Change sequence name 'GB_GCA_000155695.1 DS990592.1_4256' -> GB_GCA_000155695.1_DS990592.1_4256
NOTE: Change sequence name 'GB_GCA_000179315.1 ADZZ01000138.1_21' -> GB_GCA_000179315.1_ADZZ01000138.1_21
NOTE: Change sequence name 'GB_GCA_000242935.3 CP007053.1_200' -> GB_GCA_000242935.3_CP007053.1_200
NOTE: Change sequence name 'GB_GCA_000244995.1 CM001438.1_1008' -> GB_GCA_000244995.1_CM001438.1_1008
NOTE: Change sequence name 'GB_GCA_000306725.1 CP003083.1_1276' -> GB_GCA_000306725.1_CP003083.1_1276
NOTE: Change sequence name 'GB_GCA_000309865.1 AMGN01000049.1_8' -> GB_GCA_000309865.1_AMGN01000049.1_8
NOTE: Change sequence name 'GB_GCA_000316115.1 JH993797.1_1069' -> GB_GCA_000316115.1_JH993797.1_1069
NOTE: Change sequence name 'GB_GCA_000332255.1 KB235926.1_1286' -> GB_GCA_000332255.1_KB235926.1_1286
NOTE: Change sequence name 'GB_GCA_000380225.1 KB904821.1_2325' -> GB_GCA_000380225.1_KB904821.1_2325
NOTE: Change sequence name 'GB_GCA_000383295.1 KB911066.1_379' -> GB_GCA_000383295.1_KB911066.1_379
NOTE: Change sequence name 'GB_GCA_000421045.1 ATWC01000001.1_76' -> GB_GCA_000421045.1_ATWC01000001.1_76
NOTE: Change sequence name 'GB_GCA_000526255.1 JAFS01000001.1_951' -> GB_GCA_000526255.1_JAFS01000001.1_951
NOTE: Change sequence name 'GB_GCA_000681355.2 JJNX02000025.1_10' -> GB_GCA_000681355.2_JJNX02000025.1_10
NOTE: Change sequence name 'GB_GCA_000701625.1 JNJK01000002.1_266' -> GB_GCA_000701625.1_JNJK01000002.1_266
NOTE: Change sequence name 'GB_GCA_000702085.1 JNKP01000004.1_17' -> GB_GCA_000702085.1_JNKP01000004.1_17
NOTE: Change sequence name 'GB_GCA_000739515.1 DF820458.1_511' -> GB_GCA_000739515.1_DF820458.1_511
NOTE: Change sequence name 'GB_GCA_000739515.1 DF820458.1_513' -> GB_GCA_000739515.1_DF820458.1_513
NOTE: Change sequence name 'GB_GCA_000747625.2 JQDQ01000073.1_16' -> GB_GCA_000747625.2_JQDQ01000073.1_16
NOTE: Change sequence name 'GB_GCA_000769715.1 JROS01000008.1_42' -> GB_GCA_000769715.1_JROS01000008.1_42
NOTE: Change sequence name 'GB_GCA_000770645.1 JQID01000095.1_9' -> GB_GCA_000770645.1_JQID01000095.1_9
NOTE: Change sequence name 'GB_GCA_000802095.1 JUEB01000015.1_25' -> GB_GCA_000802095.1_JUEB01000015.1_25
NOTE: Change sequence name 'GB_GCA_000828835.1 AP014633.1_1783' -> GB_GCA_000828835.1_AP014633.1_1783
NOTE: Change sequence name 'GB_GCA_000830175.1 JQIS01000066.1_20' -> GB_GCA_000830175.1_JQIS01000066.1_20
NOTE: Change sequence name 'GB_GCA_000830255.1 JQIT01000005.1_268' -> GB_GCA_000830255.1_JQIT01000005.1_268
NOTE: Change sequence name 'GB_GCA_000961585.1 LADN01000053.1_45' -> GB_GCA_000961585.1_LADN01000053.1_45
NOTE: Change sequence name 'GB_GCA_000961595.1 LADO01000055.1_82' -> GB_GCA_000961595.1_LADO01000055.1_82
NOTE: Change sequence name 'GB_GCA_000961655.1 LADR01000085.1_7' -> GB_GCA_000961655.1_LADR01000085.1_7
NOTE: Change sequence name 'GB_GCA_000961725.1 LADS01000004.1_71' -> GB_GCA_000961725.1_LADS01000004.1_71
NOTE: Change sequence name 'GB_GCA_000961745.1 LAEA01000099.1_20' -> GB_GCA_000961745.1_LAEA01000099.1_20
NOTE: Change sequence name 'GB_GCA_000985875.1 CCRI01000031.1_20' -> GB_GCA_000985875.1_CCRI01000031.1_20
NOTE: Change sequence name 'GB_GCA_001005265.1 CP011392.1_598' -> GB_GCA_001005265.1_CP011392.1_598
NOTE: Change sequence name 'GB_GCA_001029295.1 LDXJ01000058.1_158' -> GB_GCA_001029295.1_LDXJ01000058.1_158
NOTE: Change sequence name 'GB_GCA_001044195.1 LFCU01000132.1_2' -> GB_GCA_001044195.1_LFCU01000132.1_2
NOTE: Change sequence name 'GB_GCA_001184205.1 LBMP01000004.1_387' -> GB_GCA_001184205.1_LBMP01000004.1_387
NOTE: Change sequence name 'GB_GCA_001314865.1 LJZR01000021.1_68' -> GB_GCA_001314865.1_LJZR01000021.1_68
NOTE: Change sequence name 'GB_GCA_001412335.1 LKUF01000445.1_18' -> GB_GCA_001412335.1_LKUF01000445.1_18
NOTE: Change sequence name 'GB_GCA_001462245.1 LIUG01000033.1_63' -> GB_GCA_001462245.1_LIUG01000033.1_63
NOTE: Change sequence name 'GB_GCA_001516055.1 LOEZ01000019.1_86' -> GB_GCA_001516055.1_LOEZ01000019.1_86
NOTE: Change sequence name 'GB_GCA_001553355.1 KQ960828.1_81' -> GB_GCA_001553355.1_KQ960828.1_81
NOTE: Change sequence name 'GB_GCA_001577715.1 LQAA01000036.1_6' -> GB_GCA_001577715.1_LQAA01000036.1_6
NOTE: Change sequence name 'GB_GCA_001602925.1 LUZT01000011.1_100' -> GB_GCA_001602925.1_LUZT01000011.1_100
NOTE: Change sequence name 'GB_GCA_001602955.1 LVAC01000011.1_53' -> GB_GCA_001602955.1_LVAC01000011.1_53
NOTE: Change sequence name 'GB_GCA_001603035.1 LVAS01000062.1_10' -> GB_GCA_001603035.1_LVAS01000062.1_10
NOTE: Change sequence name 'GB_GCA_001603055.1 LVAZ01000212.1_8' -> GB_GCA_001603055.1_LVAZ01000212.1_8
NOTE: Change sequence name 'GB_GCA_001603335.1 LUYR01000161.1_5' -> GB_GCA_001603335.1_LUYR01000161.1_5
NOTE: Change sequence name 'GB_GCA_001603805.1 LUZY01000003.1_130' -> GB_GCA_001603805.1_LUZY01000003.1_130
NOTE: Change sequence name 'GB_GCA_001603845.1 LUZZ01000315.1_6' -> GB_GCA_001603845.1_LUZZ01000315.1_6
NOTE: Change sequence name 'GB_GCA_001604385.1 LVBK01000047.1_10' -> GB_GCA_001604385.1_LVBK01000047.1_10
NOTE: Change sequence name 'RS_GCF_000423945.1 NZ_KE384114.1_220' -> RS_GCF_000423945.1_NZ_KE384114.1_220
NOTE: Change sequence name 'RS_GCF_000424105.1 NZ_AUJG01000012.1_22' -> RS_GCF_000424105.1_NZ_AUJG01000012.1_22
NOTE: Change sequence name 'RS_GCF_000424285.1 NZ_KE384157.1_166' -> RS_GCF_000424285.1_NZ_KE384157.1_166
NOTE: Change sequence name 'RS_GCF_000424465.1 NZ_AUJY01000002.1_228' -> RS_GCF_000424465.1_NZ_AUJY01000002.1_228
NOTE: Change sequence name 'RS_GCF_000425265.1 NZ_KE384343.1_55' -> RS_GCF_000425265.1_NZ_KE384343.1_55
NOTE: Change sequence name 'RS_GCF_000426225.1 NZ_AUEY01000015.1_15' -> RS_GCF_000426225.1_NZ_AUEY01000015.1_15
NOTE: Change sequence name 'RS_GCF_000426345.1 NZ_AUFE01000097.1_13' -> RS_GCF_000426345.1_NZ_AUFE01000097.1_13
NOTE: Change sequence name 'RS_GCF_000426545.1 NZ_AUFO01000017.1_24' -> RS_GCF_000426545.1_NZ_AUFO01000017.1_24
NOTE: Change sequence name 'RS_GCF_000426665.1 NZ_AUFU01000001.1_315' -> RS_GCF_000426665.1_NZ_AUFU01000001.1_315
NOTE: Change sequence name 'RS_GCF_000426705.1 NZ_AUFW01000017.1_139' -> RS_GCF_000426705.1_NZ_AUFW01000017.1_139
NOTE: Change sequence name 'RS_GCF_000427385.1 NZ_KE386489.1_1763' -> RS_GCF_000427385.1_NZ_KE386489.1_1763
NOTE: Change sequence name 'RS_GCF_000427425.1 NZ_KE386494.1_449' -> RS_GCF_000427425.1_NZ_KE386494.1_449
NOTE: Change sequence name 'RS_GCF_000427725.1 NZ_ATYO01000023.1_65' -> RS_GCF_000427725.1_NZ_ATYO01000023.1_65
NOTE: Change sequence name 'RS_GCF_000429305.1 NZ_AUBP01000007.1_114' -> RS_GCF_000429305.1_NZ_AUBP01000007.1_114
NOTE: Change sequence name 'RS_GCF_000429325.1 NZ_KE386885.1_364' -> RS_GCF_000429325.1_NZ_KE386885.1_364
NOTE: Change sequence name 'RS_GCF_000429505.1 NZ_AUBZ01000007.1_109' -> RS_GCF_000429505.1_NZ_AUBZ01000007.1_109
NOTE: Change sequence name 'RS_GCF_000429605.1 NZ_KE386926.1_122' -> RS_GCF_000429605.1_NZ_KE386926.1_122
NOTE: Change sequence name 'RS_GCF_000429965.1 NZ_KE387004.1_212' -> RS_GCF_000429965.1_NZ_KE387004.1_212
NOTE: Change sequence name 'RS_GCF_000429985.1 NZ_AUCX01000006.1_160' -> RS_GCF_000429985.1_NZ_AUCX01000006.1_160
NOTE: Change sequence name 'RS_GCF_000430625.1 NZ_KE387171.1_233' -> RS_GCF_000430625.1_NZ_KE387171.1_233
NOTE: Change sequence name 'RS_GCF_000430725.1 NZ_KE387211.1_33' -> RS_GCF_000430725.1_NZ_KE387211.1_33
NOTE: Change sequence name 'RS_GCF_000445445.1 NZ_ASXP01000004.1_505' -> RS_GCF_000445445.1_NZ_ASXP01000004.1_505
NOTE: Change sequence name 'RS_GCF_000455485.1 NZ_CBQR020000141.1_38' -> RS_GCF_000455485.1_NZ_CBQR020000141.1_38
NOTE: Change sequence name 'RS_GCF_000455485.1 NZ_CBQR020000152.1_60' -> RS_GCF_000455485.1_NZ_CBQR020000152.1_60
NOTE: Change sequence name 'RS_GCF_000468495.1 NC_022444.1_1195' -> RS_GCF_000468495.1_NC_022444.1_1195
NOTE: Change sequence name 'RS_GCF_000469585.1 NZ_KI273144.1_223' -> RS_GCF_000469585.1_NZ_KI273144.1_223
NOTE: Change sequence name 'RS_GCF_000495435.3 NZ_AXUN02000180.1_26' -> RS_GCF_000495435.3_NZ_AXUN02000180.1_26
NOTE: Change sequence name 'RS_GCF_000502875.1 NZ_AYWX01000023.1_11' -> RS_GCF_000502875.1_NZ_AYWX01000023.1_11
NOTE: Change sequence name 'RS_GCF_000504205.1 NZ_AZAJ01000001.1_1872' -> RS_GCF_000504205.1_NZ_AZAJ01000001.1_1872
NOTE: Change sequence name 'RS_GCF_000510645.1 NZ_KI783301.1_245' -> RS_GCF_000510645.1_NZ_KI783301.1_245
NOTE: Change sequence name 'RS_GCF_000513295.1 NC_023065.1_332' -> RS_GCF_000513295.1_NC_023065.1_332
NOTE: Change sequence name 'RS_GCF_000515255.1 NZ_KI911559.1_3509' -> RS_GCF_000515255.1_NZ_KI911559.1_3509
NOTE: Change sequence name 'RS_GCF_000517045.1 NZ_KI912098.1_114' -> RS_GCF_000517045.1_NZ_KI912098.1_114
NOTE: Change sequence name 'RS_GCF_000517065.1 NZ_KI912105.1_2470' -> RS_GCF_000517065.1_NZ_KI912105.1_2470
NOTE: Change sequence name 'RS_GCF_000519125.1 NZ_JAEX01000002.1_46' -> RS_GCF_000519125.1_NZ_JAEX01000002.1_46
NOTE: Change sequence name 'RS_GCF_000520715.1 NZ_ASSD01000655.1_9' -> RS_GCF_000520715.1_NZ_ASSD01000655.1_9
NOTE: Change sequence name 'RS_GCF_000520735.1 NZ_ASSC01000067.1_3' -> RS_GCF_000520735.1_NZ_ASSC01000067.1_3
NOTE: Change sequence name 'RS_GCF_002091475.1 NZ_BCTR01000001.1_124' -> RS_GCF_002091475.1_NZ_BCTR01000001.1_124
NOTE: Change sequence name 'RS_GCF_002100145.1 NZ_JXQD01000002.1_66' -> RS_GCF_002100145.1_NZ_JXQD01000002.1_66
NOTE: Change sequence name 'RS_GCF_002105195.1 NZ_MUHU01000002.1_115' -> RS_GCF_002105195.1_NZ_MUHU01000002.1_115
NOTE: Change sequence name 'RS_GCF_002105535.1 NZ_CP015848.1_1726' -> RS_GCF_002105535.1_NZ_CP015848.1_1726
NOTE: Change sequence name 'RS_GCF_002109495.1 NZ_LVJN01000019.1_97' -> RS_GCF_002109495.1_NZ_LVJN01000019.1_97
NOTE: Change sequence name 'RS_GCF_002113825.1 NZ_CP020873.1_728' -> RS_GCF_002113825.1_NZ_CP020873.1_728
NOTE: Change sequence name 'RS_GCF_002149925.1 NZ_MSLT01000006.1_365' -> RS_GCF_002149925.1_NZ_MSLT01000006.1_365
NOTE: Change sequence name 'RS_GCF_002165625.1 NZ_NGNS01000022.1_44' -> RS_GCF_002165625.1_NZ_NGNS01000022.1_44
NOTE: Change sequence name 'RS_GCF_002208625.1 NZ_MRCT01000071.1_7' -> RS_GCF_002208625.1_NZ_MRCT01000071.1_7
NOTE: Change sequence name 'RS_GCF_002240205.1 NZ_CP022571.1_1536' -> RS_GCF_002240205.1_NZ_CP022571.1_1536
NOTE: Change sequence name 'RS_GCF_002240205.1 NZ_CP022571.1_1538' -> RS_GCF_002240205.1_NZ_CP022571.1_1538
NOTE: Change sequence name 'RS_GCF_002252565.1 NZ_NPML01000019.1_404' -> RS_GCF_002252565.1_NZ_NPML01000019.1_404
NOTE: Change sequence name 'RS_GCF_002252705.1 NZ_NQLA01000040.1_19' -> RS_GCF_002252705.1_NZ_NQLA01000040.1_19
NOTE: Change sequence name 'RS_GCF_002270415.1 NZ_NNRI01000021.1_557' -> RS_GCF_002270415.1_NZ_NNRI01000021.1_557
NOTE: Change sequence name 'RS_GCF_002284575.1 NZ_NPKJ01000057.1_101' -> RS_GCF_002284575.1_NZ_NPKJ01000057.1_101
NOTE: Change sequence name 'RS_GCF_002287175.1 NZ_LMVM01000041.1_94' -> RS_GCF_002287175.1_NZ_LMVM01000041.1_94
NOTE: Change sequence name 'RS_GCF_002287235.1 NZ_LMVP01000035.1_33' -> RS_GCF_002287235.1_NZ_LMVP01000035.1_33
NOTE: Change sequence name 'RS_GCF_002287235.1 NZ_LMVP01000090.1_21' -> RS_GCF_002287235.1_NZ_LMVP01000090.1_21
NOTE: Change sequence name 'RS_GCF_002288525.1 NZ_CP023069.1_249' -> RS_GCF_002288525.1_NZ_CP023069.1_249
NOTE: Change sequence name 'RS_GCF_002312815.1 NZ_NKQJ01000002.1_144' -> RS_GCF_002312815.1_NZ_NKQJ01000002.1_144
NOTE: Change sequence name 'RS_GCF_002356555.2 NZ_AP017372.2_1213' -> RS_GCF_002356555.2_NZ_AP017372.2_1213
NOTE: Change sequence name 'RS_GCF_002394865.1 NZ_DGUZ01000024.1_42' -> RS_GCF_002394865.1_NZ_DGUZ01000024.1_42
NOTE: Change sequence name 'RS_GCF_002501655.1 NZ_DANY01000017.1_24' -> RS_GCF_002501655.1_NZ_DANY01000017.1_24
NOTE: Change sequence name 'RS_GCF_002502735.1 NZ_DAQC01000001.1_539' -> RS_GCF_002502735.1_NZ_DAQC01000001.1_539
NOTE: Change sequence name 'RS_GCF_002503885.1 NZ_DASQ01000002.1_28' -> RS_GCF_002503885.1_NZ_DASQ01000002.1_28
NOTE: Change sequence name 'RS_GCF_002505485.1 NZ_DAVG01000034.1_16' -> RS_GCF_002505485.1_NZ_DAVG01000034.1_16
NOTE: Change sequence name 'RS_GCF_002506585.1 NZ_DAXW01000016.1_230' -> RS_GCF_002506585.1_NZ_DAXW01000016.1_230
NOTE: Change sequence name 'RS_GCF_002532535.1 NZ_NQWI01000003.1_53' -> RS_GCF_002532535.1_NZ_NQWI01000003.1_53
NOTE: Change sequence name 'RS_GCF_002607855.1 NZ_AWQQ01000020.1_81' -> RS_GCF_002607855.1_NZ_AWQQ01000020.1_81
NOTE: Change sequence name 'RS_GCF_002735305.1 NZ_PDYG01000007.1_6' -> RS_GCF_002735305.1_NZ_PDYG01000007.1_6
NOTE: Change sequence name 'RS_GCF_002742695.1 NZ_DLUI01000145.1_8' -> RS_GCF_002742695.1_NZ_DLUI01000145.1_8
NOTE: Change sequence name 'RS_GCF_002760435.1 NZ_AUUU01000006.1_98' -> RS_GCF_002760435.1_NZ_AUUU01000006.1_98
NOTE: Change sequence name 'RS_GCF_002804065.1 NZ_CP024955.1_1594' -> RS_GCF_002804065.1_NZ_CP024955.1_1594
NOTE: Change sequence name 'RS_GCF_002812955.1 NZ_PFXK01000001.1_62' -> RS_GCF_002812955.1_NZ_PFXK01000001.1_62
NOTE: Change sequence name 'RS_GCF_002813775.1 NZ_CP020370.1_1809' -> RS_GCF_002813775.1_NZ_CP020370.1_1809
NOTE: Change sequence name 'RS_GCF_002814095.1 NZ_CP021913.1_3312' -> RS_GCF_002814095.1_NZ_CP021913.1_3312
NOTE: Change sequence name 'RS_GCF_002845745.1 NZ_PIUM01000010.1_29' -> RS_GCF_002845745.1_NZ_PIUM01000010.1_29
NOTE: Change sequence name 'RS_GCF_002845745.1 NZ_PIUM01000010.1_30' -> RS_GCF_002845745.1_NZ_PIUM01000010.1_30
