=====================================================
Start Time  : Tue Apr 22 06:05:58 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899223 / tree.e%j
Node List   : hpc-82-25
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifE_04212025/clustered_nifE_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'GB_GCA_028282745.1 JANQHJ010000106.1_13' -> GB_GCA_028282745.1_JANQHJ010000106.1_13
NOTE: Change sequence name 'GB_GCA_028282885.1 JANQGX010000064.1_26' -> GB_GCA_028282885.1_JANQGX010000064.1_26
NOTE: Change sequence name 'GB_GCA_028284045.1 JANQSN010000025.1_48' -> GB_GCA_028284045.1_JANQSN010000025.1_48
NOTE: Change sequence name 'GB_GCA_028285035.1 JANQQF010000065.1_25' -> GB_GCA_028285035.1_JANQQF010000065.1_25
NOTE: Change sequence name 'GB_GCA_028285185.1 JANQQD010000065.1_20' -> GB_GCA_028285185.1_JANQQD010000065.1_20
NOTE: Change sequence name 'GB_GCA_028285315.1 JANQPU010000018.1_17' -> GB_GCA_028285315.1_JANQPU010000018.1_17
NOTE: Change sequence name 'GB_GCA_028285485.1 JANQPC010000102.1_26' -> GB_GCA_028285485.1_JANQPC010000102.1_26
NOTE: Change sequence name 'GB_GCA_028289325.1 JANQQN010000557.1_14' -> GB_GCA_028289325.1_JANQQN010000557.1_14
NOTE: Change sequence name 'GB_GCA_028289405.1 JANQPP010000127.1_71' -> GB_GCA_028289405.1_JANQPP010000127.1_71
NOTE: Change sequence name 'GB_GCA_028527945.1 JAQQAK010000197.1_12' -> GB_GCA_028527945.1_JAQQAK010000197.1_12
NOTE: Change sequence name 'GB_GCA_028532905.1 JAQQAM010000057.1_27' -> GB_GCA_028532905.1_JAQQAM010000057.1_27
NOTE: Change sequence name 'GB_GCA_028533045.1 JAQQAP010000008.1_100' -> GB_GCA_028533045.1_JAQQAP010000008.1_100
NOTE: Change sequence name 'GB_GCA_002331575.1 DCZG01000100.1_43' -> GB_GCA_002331575.1_DCZG01000100.1_43
NOTE: Change sequence name 'GB_GCA_002337055.1 DDFG01000004.1_262' -> GB_GCA_002337055.1_DDFG01000004.1_262
NOTE: Change sequence name 'GB_GCA_002340095.1 DDKS01000006.1_98' -> GB_GCA_002340095.1_DDKS01000006.1_98
NOTE: Change sequence name 'GB_GCA_002340255.1 DDLS01000181.1_9' -> GB_GCA_002340255.1_DDLS01000181.1_9
NOTE: Change sequence name 'GB_GCA_002340345.1 DDLW01000155.1_4' -> GB_GCA_002340345.1_DDLW01000155.1_4
NOTE: Change sequence name 'GB_GCA_002342505.1 DDQB01000061.1_4' -> GB_GCA_002342505.1_DDQB01000061.1_4
NOTE: Change sequence name 'GB_GCA_002342805.1 DDQW01000093.1_14' -> GB_GCA_002342805.1_DDQW01000093.1_14
NOTE: Change sequence name 'GB_GCA_002358875.1 DEPS01000139.1_45' -> GB_GCA_002358875.1_DEPS01000139.1_45
NOTE: Change sequence name 'GB_GCA_002367355.1 DFBQ01000120.1_9' -> GB_GCA_002367355.1_DFBQ01000120.1_9
NOTE: Change sequence name 'GB_GCA_002371465.1 DFIU01000028.1_45' -> GB_GCA_002371465.1_DFIU01000028.1_45
NOTE: Change sequence name 'GB_GCA_002372875.1 DFJD01000023.1_8' -> GB_GCA_002372875.1_DFJD01000023.1_8
NOTE: Change sequence name 'GB_GCA_002372875.1 DFJD01000057.1_9' -> GB_GCA_002372875.1_DFJD01000057.1_9
NOTE: Change sequence name 'GB_GCA_002376545.1 DFOH01000052.1_11' -> GB_GCA_002376545.1_DFOH01000052.1_11
NOTE: Change sequence name 'GB_GCA_002389175.1 DGNZ01000363.1_10' -> GB_GCA_002389175.1_DGNZ01000363.1_10
NOTE: Change sequence name 'GB_GCA_002389905.1 DGRE01000019.1_18' -> GB_GCA_002389905.1_DGRE01000019.1_18
NOTE: Change sequence name 'GB_GCA_002391235.1 DGRX01000006.1_66' -> GB_GCA_002391235.1_DGRX01000006.1_66
NOTE: Change sequence name 'GB_GCA_002392345.1 DGGU01000036.1_15' -> GB_GCA_002392345.1_DGGU01000036.1_15
NOTE: Change sequence name 'GB_GCA_002392545.1 DGHF01000041.1_1' -> GB_GCA_002392545.1_DGHF01000041.1_1
NOTE: Change sequence name 'GB_GCA_002394125.1 DGSY01000193.1_22' -> GB_GCA_002394125.1_DGSY01000193.1_22
NOTE: Change sequence name 'GB_GCA_002394235.1 DGTF01000020.1_9' -> GB_GCA_002394235.1_DGTF01000020.1_9
NOTE: Change sequence name 'GB_GCA_002394965.1 DGVL01000125.1_4' -> GB_GCA_002394965.1_DGVL01000125.1_4
NOTE: Change sequence name 'GB_GCA_002395085.1 DGVV01000089.1_3' -> GB_GCA_002395085.1_DGVV01000089.1_3
NOTE: Change sequence name 'GB_GCA_002395235.1 DGWK01000001.1_77' -> GB_GCA_002395235.1_DGWK01000001.1_77
NOTE: Change sequence name 'GB_GCA_002397275.1 DHAA01000074.1_21' -> GB_GCA_002397275.1_DHAA01000074.1_21
NOTE: Change sequence name 'GB_GCA_002399405.1 DHDP01000022.1_13' -> GB_GCA_002399405.1_DHDP01000022.1_13
NOTE: Change sequence name 'GB_GCA_002402945.1 DHGV01000056.1_7' -> GB_GCA_002402945.1_DHGV01000056.1_7
NOTE: Change sequence name 'GB_GCA_002403385.1 DHHR01000071.1_18' -> GB_GCA_002403385.1_DHHR01000071.1_18
NOTE: Change sequence name 'GB_GCA_002403785.1 DHIM01000108.1_9' -> GB_GCA_002403785.1_DHIM01000108.1_9
NOTE: Change sequence name 'GB_GCA_002408065.1 DHQI01000129.1_15' -> GB_GCA_002408065.1_DHQI01000129.1_15
NOTE: Change sequence name 'GB_GCA_002408085.1 DHQL01000018.1_129' -> GB_GCA_002408085.1_DHQL01000018.1_129
NOTE: Change sequence name 'GB_GCA_002410325.1 DHRK01000042.1_56' -> GB_GCA_002410325.1_DHRK01000042.1_56
NOTE: Change sequence name 'GB_GCA_002410325.1 DHRK01000046.1_9' -> GB_GCA_002410325.1_DHRK01000046.1_9
NOTE: Change sequence name 'GB_GCA_002411145.1 DHRA01000016.1_27' -> GB_GCA_002411145.1_DHRA01000016.1_27
NOTE: Change sequence name 'GB_GCA_002411145.1 DHRA01000057.1_21' -> GB_GCA_002411145.1_DHRA01000057.1_21
NOTE: Change sequence name 'GB_GCA_002411145.1 DHRA01000077.1_25' -> GB_GCA_002411145.1_DHRA01000077.1_25
NOTE: Change sequence name 'GB_GCA_002411365.1 DHSD01000022.1_55' -> GB_GCA_002411365.1_DHSD01000022.1_55
NOTE: Change sequence name 'GB_GCA_002411365.1 DHSD01000028.1_40' -> GB_GCA_002411365.1_DHSD01000028.1_40
NOTE: Change sequence name 'GB_GCA_002417975.1 DIDE01000065.1_16' -> GB_GCA_002417975.1_DIDE01000065.1_16
NOTE: Change sequence name 'GB_GCA_002418835.1 DIEX01000030.1_43' -> GB_GCA_002418835.1_DIEX01000030.1_43
NOTE: Change sequence name 'GB_GCA_002419025.1 DIFG01000025.1_8' -> GB_GCA_002419025.1_DIFG01000025.1_8
NOTE: Change sequence name 'GB_GCA_002419385.1 DIFZ01000050.1_95' -> GB_GCA_002419385.1_DIFZ01000050.1_95
NOTE: Change sequence name 'GB_GCA_002419465.1 DIGE01000018.1_165' -> GB_GCA_002419465.1_DIGE01000018.1_165
NOTE: Change sequence name 'GB_GCA_002423435.1 DIWE01000032.1_47' -> GB_GCA_002423435.1_DIWE01000032.1_47
NOTE: Change sequence name 'GB_GCA_002424475.1 DIKI01000005.1_138' -> GB_GCA_002424475.1_DIKI01000005.1_138
NOTE: Change sequence name 'GB_GCA_002428705.1 DIXN01000004.1_73' -> GB_GCA_002428705.1_DIXN01000004.1_73
NOTE: Change sequence name 'GB_GCA_002429065.1 DIYN01000019.1_96' -> GB_GCA_002429065.1_DIYN01000019.1_96
NOTE: Change sequence name 'GB_GCA_002429965.1 DJBG01000033.1_51' -> GB_GCA_002429965.1_DJBG01000033.1_51
NOTE: Change sequence name 'GB_GCA_002431345.1 DJEN01000093.1_64' -> GB_GCA_002431345.1_DJEN01000093.1_64
NOTE: Change sequence name 'GB_GCA_002434335.1 DJJW01000023.1_3' -> GB_GCA_002434335.1_DJJW01000023.1_3
NOTE: Change sequence name 'GB_GCA_002435875.1 DIVN01000002.1_5' -> GB_GCA_002435875.1_DIVN01000002.1_5
NOTE: Change sequence name 'GB_GCA_002436065.1 DIXP01000092.1_160' -> GB_GCA_002436065.1_DIXP01000092.1_160
NOTE: Change sequence name 'GB_GCA_002448875.1 DKAS01000152.1_3' -> GB_GCA_002448875.1_DKAS01000152.1_3
NOTE: Change sequence name 'GB_GCA_002452335.1 DKFJ01000012.1_374' -> GB_GCA_002452335.1_DKFJ01000012.1_374
NOTE: Change sequence name 'GB_GCA_002471975.1 DKQZ01000033.1_9' -> GB_GCA_002471975.1_DKQZ01000033.1_9
NOTE: Change sequence name 'GB_GCA_002479715.1 DLOT01000010.1_5' -> GB_GCA_002479715.1_DLOT01000010.1_5
NOTE: Change sequence name 'RS_GCF_009877425.1 NZ_WXEY01000004.1_12' -> RS_GCF_009877425.1_NZ_WXEY01000004.1_12
NOTE: Change sequence name 'RS_GCF_009877435.1 NZ_WXEX01000002.1_53' -> RS_GCF_009877435.1_NZ_WXEX01000002.1_53
NOTE: Change sequence name 'RS_GCF_009914765.1 NZ_WYDS01000003.1_139' -> RS_GCF_009914765.1_NZ_WYDS01000003.1_139
NOTE: Change sequence name 'RS_GCF_009928445.1 NZ_JAABNO010000010.1_60' -> RS_GCF_009928445.1_NZ_JAABNO010000010.1_60
NOTE: Change sequence name 'RS_GCF_009928485.1 NZ_JAABNP010000002.1_170' -> RS_GCF_009928485.1_NZ_JAABNP010000002.1_170
NOTE: Change sequence name 'RS_GCF_009931695.1 NZ_CP048000.1_2806' -> RS_GCF_009931695.1_NZ_CP048000.1_2806
NOTE: Change sequence name 'RS_GCF_010179735.1 NZ_JAAEEH010000003.1_40' -> RS_GCF_010179735.1_NZ_JAAEEH010000003.1_40
NOTE: Change sequence name 'RS_GCF_010587385.1 NZ_CP047475.1_1196' -> RS_GCF_010587385.1_NZ_CP047475.1_1196
NOTE: Change sequence name 'RS_GCF_010672455.1 NZ_JAAHGO010000012.1_323' -> RS_GCF_010672455.1_NZ_JAAHGO010000012.1_323
NOTE: Change sequence name 'RS_GCF_010907035.1 NZ_QUMK01000057.1_19' -> RS_GCF_010907035.1_NZ_QUMK01000057.1_19
NOTE: Change sequence name 'RS_GCF_011022235.1 NZ_JAAIYP010000011.1_64' -> RS_GCF_011022235.1_NZ_JAAIYP010000011.1_64
NOTE: Change sequence name 'RS_GCF_011022235.1 NZ_JAAIYP010000026.1_29' -> RS_GCF_011022235.1_NZ_JAAIYP010000026.1_29
NOTE: Change sequence name 'RS_GCF_011022235.1 NZ_JAAIYP010000026.1_44' -> RS_GCF_011022235.1_NZ_JAAIYP010000026.1_44
NOTE: Change sequence name 'RS_GCF_011038975.1 NZ_JAAKEC010000002.1_136' -> RS_GCF_011038975.1_NZ_JAAKEC010000002.1_136
NOTE: Change sequence name 'RS_GCF_011064285.1 NZ_CP049332.1_447' -> RS_GCF_011064285.1_NZ_CP049332.1_447
NOTE: Change sequence name 'RS_GCF_011064615.1 NZ_JAALJH010000043.1_49' -> RS_GCF_011064615.1_NZ_JAALJH010000043.1_49
NOTE: Change sequence name 'RS_GCF_011170085.1 NZ_BLLI01000013.1_24' -> RS_GCF_011170085.1_NZ_BLLI01000013.1_24
NOTE: Change sequence name 'RS_GCF_011207455.1 NZ_CP048877.1_535' -> RS_GCF_011207455.1_NZ_CP048877.1_535
NOTE: Change sequence name 'RS_GCF_011516885.1 NZ_WOTD01000003.1_24' -> RS_GCF_011516885.1_NZ_WOTD01000003.1_24
NOTE: Change sequence name 'RS_GCF_011758645.1 NZ_JAAMOZ010000001.1_1725' -> RS_GCF_011758645.1_NZ_JAAMOZ010000001.1_1725
NOTE: Change sequence name 'RS_GCF_011761565.1 NZ_JAASRM010000001.1_2487' -> RS_GCF_011761565.1_NZ_JAASRM010000001.1_2487
NOTE: Change sequence name 'RS_GCF_011762045.1 NZ_JAASQS010000009.1_275' -> RS_GCF_011762045.1_NZ_JAASQS010000009.1_275
NOTE: Change sequence name 'RS_GCF_012103215.1 NZ_JAAVNE010000060.1_19' -> RS_GCF_012103215.1_NZ_JAAVNE010000060.1_19
NOTE: Change sequence name 'RS_GCF_012290005.1 NZ_JAAXMS010000004.1_270' -> RS_GCF_012290005.1_NZ_JAAXMS010000004.1_270
NOTE: Change sequence name 'RS_GCF_012911005.2 NZ_WTVS01000014.1_74' -> RS_GCF_012911005.2_NZ_WTVS01000014.1_74
NOTE: Change sequence name 'RS_GCF_012933545.1 NZ_JAADJU010000003.1_229' -> RS_GCF_012933545.1_NZ_JAADJU010000003.1_229
NOTE: Change sequence name 'RS_GCF_013044125.1 NZ_JABEVC010000190.1_6' -> RS_GCF_013044125.1_NZ_JABEVC010000190.1_6
NOTE: Change sequence name 'RS_GCF_013085545.1 NZ_CP039543.1_2958' -> RS_GCF_013085545.1_NZ_CP039543.1_2958
NOTE: Change sequence name 'RS_GCF_013149295.1 NZ_JABGCB010000025.1_38' -> RS_GCF_013149295.1_NZ_JABGCB010000025.1_38
NOTE: Change sequence name 'RS_GCF_013177315.1 NZ_CP053661.1_2368' -> RS_GCF_013177315.1_NZ_CP053661.1_2368
NOTE: Change sequence name 'RS_GCF_013184745.1 NZ_JAATVU010000009.1_135' -> RS_GCF_013184745.1_NZ_JAATVU010000009.1_135
NOTE: Change sequence name 'RS_GCF_013184775.1 NZ_JAATVV010000010.1_112' -> RS_GCF_013184775.1_NZ_JAATVV010000010.1_112
NOTE: Change sequence name 'RS_GCF_013185065.1 NZ_JAAVTO010000021.1_23' -> RS_GCF_013185065.1_NZ_JAAVTO010000021.1_23
NOTE: Change sequence name 'RS_GCF_013294065.1 NZ_JABSNM010000029.1_29' -> RS_GCF_013294065.1_NZ_JABSNM010000029.1_29
NOTE: Change sequence name 'RS_GCF_013304825.1 NZ_JAAWUO010000001.1_215' -> RS_GCF_013304825.1_NZ_JAAWUO010000001.1_215
NOTE: Change sequence name 'RS_GCF_013315815.1 NZ_CP046051.1_1678' -> RS_GCF_013315815.1_NZ_CP046051.1_1678
NOTE: Change sequence name 'RS_GCF_013329165.1 NZ_DUKV01000038.1_38' -> RS_GCF_013329165.1_NZ_DUKV01000038.1_38
NOTE: Change sequence name 'RS_GCF_013340205.1 NZ_BJTG01000009.1_203' -> RS_GCF_013340205.1_NZ_BJTG01000009.1_203
NOTE: Change sequence name 'RS_GCF_013340305.1 NZ_BLVP01000002.1_193' -> RS_GCF_013340305.1_NZ_BLVP01000002.1_193
NOTE: Change sequence name 'RS_GCF_013376455.1 NZ_CP045504.1_3849' -> RS_GCF_013376455.1_NZ_CP045504.1_3849
NOTE: Change sequence name 'RS_GCF_013377015.1 NZ_JACABA010000002.1_1098' -> RS_GCF_013377015.1_NZ_JACABA010000002.1_1098
NOTE: Change sequence name 'RS_GCF_013377085.1 NZ_JACAAX010000037.1_46' -> RS_GCF_013377085.1_NZ_JACAAX010000037.1_46
NOTE: Change sequence name 'RS_GCF_013377755.1 NZ_JABXWR010000001.1_1959' -> RS_GCF_013377755.1_NZ_JABXWR010000001.1_1959
NOTE: Change sequence name 'RS_GCF_013388255.1 NZ_CP058215.1_394' -> RS_GCF_013388255.1_NZ_CP058215.1_394
NOTE: Change sequence name 'RS_GCF_014050525.1 NZ_JACGAG010000012.1_22' -> RS_GCF_014050525.1_NZ_JACGAG010000012.1_22
NOTE: Change sequence name 'GB_GCA_002480565.1 DLCK01000088.1_17' -> GB_GCA_002480565.1_DLCK01000088.1_17
NOTE: Change sequence name 'GB_GCA_002491115.1 DKVI01000056.1_50' -> GB_GCA_002491115.1_DKVI01000056.1_50
NOTE: Change sequence name 'GB_GCA_002495625.1 DAGC01000013.1_88' -> GB_GCA_002495625.1_DAGC01000013.1_88
NOTE: Change sequence name 'GB_GCA_002501695.1 DANZ01000141.1_23' -> GB_GCA_002501695.1_DANZ01000141.1_23
NOTE: Change sequence name 'GB_GCA_002502785.1 DAQG01000117.1_10' -> GB_GCA_002502785.1_DAQG01000117.1_10
NOTE: Change sequence name 'GB_GCA_002503105.1 DAQY01000047.1_5' -> GB_GCA_002503105.1_DAQY01000047.1_5
NOTE: Change sequence name 'GB_GCA_002503595.1 DASC01000093.1_25' -> GB_GCA_002503595.1_DASC01000093.1_25
NOTE: Change sequence name 'GB_GCA_002505765.1 DAVZ01000055.1_96' -> GB_GCA_002505765.1_DAVZ01000055.1_96
NOTE: Change sequence name 'GB_GCA_002506015.1 DAWR01000075.1_11' -> GB_GCA_002506015.1_DAWR01000075.1_11
NOTE: Change sequence name 'GB_GCA_002506105.1 DAWU01000012.1_32' -> GB_GCA_002506105.1_DAWU01000012.1_32
NOTE: Change sequence name 'GB_GCA_002508705.1 DAYL01000034.1_75' -> GB_GCA_002508705.1_DAYL01000034.1_75
NOTE: Change sequence name 'GB_GCA_002509485.1 DAWO01000038.1_4' -> GB_GCA_002509485.1_DAWO01000038.1_4
NOTE: Change sequence name 'GB_GCA_002632355.1 NSJJ01000007.1_89' -> GB_GCA_002632355.1_NSJJ01000007.1_89
NOTE: Change sequence name 'GB_GCA_002701845.1 NZXG01000008.1_62' -> GB_GCA_002701845.1_NZXG01000008.1_62
NOTE: Change sequence name 'GB_GCA_002725625.1 PBQI01000173.1_11' -> GB_GCA_002725625.1_PBQI01000173.1_11
NOTE: Change sequence name 'GB_GCA_002733995.1 NVXR01000005.1_150' -> GB_GCA_002733995.1_NVXR01000005.1_150
NOTE: Change sequence name 'GB_GCA_002753185.1 PDZX01000045.1_18' -> GB_GCA_002753185.1_PDZX01000045.1_18
NOTE: Change sequence name 'GB_GCA_002753515.1 PEAK01000081.1_12' -> GB_GCA_002753515.1_PEAK01000081.1_12
NOTE: Change sequence name 'GB_GCA_002753665.1 PEAP01000018.1_18' -> GB_GCA_002753665.1_PEAP01000018.1_18
NOTE: Change sequence name 'GB_GCA_002779605.1 PEWE01000002.1_172' -> GB_GCA_002779605.1_PEWE01000002.1_172
NOTE: Change sequence name 'GB_GCA_002784065.1 PFJY01000119.1_16' -> GB_GCA_002784065.1_PFJY01000119.1_16
NOTE: Change sequence name 'GB_GCA_002839605.1 PGYK01000018.1_17' -> GB_GCA_002839605.1_PGYK01000018.1_17
NOTE: Change sequence name 'GB_GCA_002839675.1 PGYM01000001.1_515' -> GB_GCA_002839675.1_PGYM01000001.1_515
NOTE: Change sequence name 'GB_GCA_002839705.1 PGYO01000007.1_83' -> GB_GCA_002839705.1_PGYO01000007.1_83
NOTE: Change sequence name 'GB_GCA_002840165.1 PGZN01000004.1_44' -> GB_GCA_002840165.1_PGZN01000004.1_44
NOTE: Change sequence name 'GB_GCA_002840275.1 PHAB01000006.1_17' -> GB_GCA_002840275.1_PHAB01000006.1_17
NOTE: Change sequence name 'GB_GCA_002841355.1 PHFB01000002.1_260' -> GB_GCA_002841355.1_PHFB01000002.1_260
NOTE: Change sequence name 'GB_GCA_002841625.1 PHAG01000007.1_80' -> GB_GCA_002841625.1_PHAG01000007.1_80
NOTE: Change sequence name 'GB_GCA_002841765.1 PHAV01000014.1_62' -> GB_GCA_002841765.1_PHAV01000014.1_62
NOTE: Change sequence name 'GB_GCA_002842435.1 PHCX01000007.1_14' -> GB_GCA_002842435.1_PHCX01000007.1_14
NOTE: Change sequence name 'GB_GCA_002862095.1 PHSQ01000003.1_275' -> GB_GCA_002862095.1_PHSQ01000003.1_275
NOTE: Change sequence name 'GB_GCA_002868945.1 PKTX01000037.1_36' -> GB_GCA_002868945.1_PKTX01000037.1_36
NOTE: Change sequence name 'GB_GCA_002869015.1 PKTT01000037.1_23' -> GB_GCA_002869015.1_PKTT01000037.1_23
NOTE: Change sequence name 'GB_GCA_002869145.1 PKTM01000026.1_20' -> GB_GCA_002869145.1_PKTM01000026.1_20
NOTE: Change sequence name 'GB_GCA_002869185.1 PKTN01000001.1_162' -> GB_GCA_002869185.1_PKTN01000001.1_162
NOTE: Change sequence name 'GB_GCA_002892395.1 NBBL01000011.1_24' -> GB_GCA_002892395.1_NBBL01000011.1_24
NOTE: Change sequence name 'GB_GCA_002897615.1 BDTX01000021.1_50' -> GB_GCA_002897615.1_BDTX01000021.1_50
NOTE: Change sequence name 'GB_GCA_002897735.1 BDTW01000015.1_69' -> GB_GCA_002897735.1_BDTW01000015.1_69
NOTE: Change sequence name 'GB_GCA_002899765.1 PPDH01000028.1_218' -> GB_GCA_002899765.1_PPDH01000028.1_218
NOTE: Change sequence name 'GB_GCA_003054665.1 QAYY01000016.1_25' -> GB_GCA_003054665.1_QAYY01000016.1_25
NOTE: Change sequence name 'GB_GCA_003133245.1 PKWM01000026.1_63' -> GB_GCA_003133245.1_PKWM01000026.1_63
NOTE: Change sequence name 'GB_GCA_003134075.1 PLAI01000141.1_61' -> GB_GCA_003134075.1_PLAI01000141.1_61
NOTE: Change sequence name 'GB_GCA_003134375.1 PLAY01000022.1_12' -> GB_GCA_003134375.1_PLAY01000022.1_12
NOTE: Change sequence name 'GB_GCA_003138955.1 PLHP01000198.1_5' -> GB_GCA_003138955.1_PLHP01000198.1_5
NOTE: Change sequence name 'GB_GCA_003139775.1 PLGI01000198.1_13' -> GB_GCA_003139775.1_PLGI01000198.1_13
NOTE: Change sequence name 'GB_GCA_003149065.1 QGFZ01000003.1_187' -> GB_GCA_003149065.1_QGFZ01000003.1_187
NOTE: Change sequence name 'GB_GCA_003151535.1 PLXT01000077.1_48' -> GB_GCA_003151535.1_PLXT01000077.1_48
NOTE: Change sequence name 'GB_GCA_003151855.1 PLYV01000057.1_11' -> GB_GCA_003151855.1_PLYV01000057.1_11
NOTE: Change sequence name 'GB_GCA_003153275.1 PLXX01000039.1_24' -> GB_GCA_003153275.1_PLXX01000039.1_24
NOTE: Change sequence name 'GB_GCA_003153955.1 PMCB01000075.1_11' -> GB_GCA_003153955.1_PMCB01000075.1_11
NOTE: Change sequence name 'GB_GCA_003154855.1 PMEV01000065.1_18' -> GB_GCA_003154855.1_PMEV01000065.1_18
NOTE: Change sequence name 'GB_GCA_003157445.1 PMJN01000498.1_30' -> GB_GCA_003157445.1_PMJN01000498.1_30
NOTE: Change sequence name 'GB_GCA_003157895.1 PMKW01000126.1_4' -> GB_GCA_003157895.1_PMKW01000126.1_4
NOTE: Change sequence name 'GB_GCA_003158255.1 PMIH01000030.1_49' -> GB_GCA_003158255.1_PMIH01000030.1_49
NOTE: Change sequence name 'GB_GCA_003158395.1 PMIX01000254.1_33' -> GB_GCA_003158395.1_PMIX01000254.1_33
NOTE: Change sequence name 'GB_GCA_003158505.1 PMJK01000033.1_27' -> GB_GCA_003158505.1_PMJK01000033.1_27
NOTE: Change sequence name 'GB_GCA_003159495.1 PLPI01000066.1_7' -> GB_GCA_003159495.1_PLPI01000066.1_7
NOTE: Change sequence name 'GB_GCA_003159495.1 PLPI01000144.1_19' -> GB_GCA_003159495.1_PLPI01000144.1_19
NOTE: Change sequence name 'GB_GCA_003161815.1 PMNN01000144.1_3' -> GB_GCA_003161815.1_PMNN01000144.1_3
NOTE: Change sequence name 'GB_GCA_003164335.1 PLTF01000063.1_35' -> GB_GCA_003164335.1_PLTF01000063.1_35
NOTE: Change sequence name 'GB_GCA_003164755.1 PLUB01000010.1_103' -> GB_GCA_003164755.1_PLUB01000010.1_103
NOTE: Change sequence name 'GB_GCA_003165415.1 PLUC01000259.1_33' -> GB_GCA_003165415.1_PLUC01000259.1_33
NOTE: Change sequence name 'GB_GCA_003217735.2 CP031585.1_2213' -> GB_GCA_003217735.2_CP031585.1_2213
NOTE: Change sequence name 'GB_GCA_003229375.1 QIDP01000121.1_16' -> GB_GCA_003229375.1_QIDP01000121.1_16
NOTE: Change sequence name 'GB_GCA_003232385.1 QIJE01000001.1_85' -> GB_GCA_003232385.1_QIJE01000001.1_85
NOTE: Change sequence name 'GB_GCA_003232715.1 QIJG01000140.1_8' -> GB_GCA_003232715.1_QIJG01000140.1_8
NOTE: Change sequence name 'GB_GCA_003235365.1 QJWJ01000429.1_45' -> GB_GCA_003235365.1_QJWJ01000429.1_45
NOTE: Change sequence name 'GB_GCA_003235715.1 QJVM01000189.1_17' -> GB_GCA_003235715.1_QJVM01000189.1_17
NOTE: Change sequence name 'GB_GCA_003242895.1 QKMY01000053.1_37' -> GB_GCA_003242895.1_QKMY01000053.1_37
NOTE: Change sequence name 'GB_GCA_003245395.1 QKDF01000214.1_9' -> GB_GCA_003245395.1_QKDF01000214.1_9
NOTE: Change sequence name 'GB_GCA_003245635.1 QKCO01000110.1_3' -> GB_GCA_003245635.1_QKCO01000110.1_3
NOTE: Change sequence name 'GB_GCA_003245715.1 QKCJ01000049.1_167' -> GB_GCA_003245715.1_QKCJ01000049.1_167
NOTE: Change sequence name 'GB_GCA_003245835.1 QKCC01000018.1_12' -> GB_GCA_003245835.1_QKCC01000018.1_12
NOTE: Change sequence name 'GB_GCA_003246335.1 QKAR01000145.1_54' -> GB_GCA_003246335.1_QKAR01000145.1_54
NOTE: Change sequence name 'GB_GCA_003246475.1 QKAL01000020.1_8' -> GB_GCA_003246475.1_QKAL01000020.1_8
NOTE: Change sequence name 'GB_GCA_003246805.1 QKDG01000042.1_3' -> GB_GCA_003246805.1_QKDG01000042.1_3
NOTE: Change sequence name 'GB_GCA_003246895.1 QKCL01000069.1_19' -> GB_GCA_003246895.1_QKCL01000069.1_19
NOTE: Change sequence name 'GB_GCA_003247345.1 QJZS01000199.1_6' -> GB_GCA_003247345.1_QJZS01000199.1_6
NOTE: Change sequence name 'GB_GCA_003249225.1 QKJQ01000027.1_180' -> GB_GCA_003249225.1_QKJQ01000027.1_180
NOTE: Change sequence name 'GB_GCA_002297935.1 DBLC01000050.1_10' -> GB_GCA_002297935.1_DBLC01000050.1_10
NOTE: Change sequence name 'GB_GCA_002298145.1 DBMP01000016.1_8' -> GB_GCA_002298145.1_DBMP01000016.1_8
NOTE: Change sequence name 'GB_GCA_002298145.1 DBMP01000029.1_86' -> GB_GCA_002298145.1_DBMP01000029.1_86
NOTE: Change sequence name 'GB_GCA_002298165.1 DBMI01000028.1_141' -> GB_GCA_002298165.1_DBMI01000028.1_141
NOTE: Change sequence name 'GB_GCA_002306005.1 DBRO01000109.1_37' -> GB_GCA_002306005.1_DBRO01000109.1_37
NOTE: Change sequence name 'GB_GCA_002306975.1 DBTI01000098.1_15' -> GB_GCA_002306975.1_DBTI01000098.1_15
NOTE: Change sequence name 'GB_GCA_002306975.1 DBTI01000267.1_37' -> GB_GCA_002306975.1_DBTI01000267.1_37
NOTE: Change sequence name 'GB_GCA_002307055.1 DBTM01000036.1_114' -> GB_GCA_002307055.1_DBTM01000036.1_114
NOTE: Change sequence name 'GB_GCA_002307215.1 DBTU01000053.1_103' -> GB_GCA_002307215.1_DBTU01000053.1_103
NOTE: Change sequence name 'GB_GCA_002307275.1 DBTX01000018.1_19' -> GB_GCA_002307275.1_DBTX01000018.1_19
NOTE: Change sequence name 'GB_GCA_002314445.1 DCFX01000033.1_19' -> GB_GCA_002314445.1_DCFX01000033.1_19
NOTE: Change sequence name 'GB_GCA_002314445.1 DCFX01000053.1_15' -> GB_GCA_002314445.1_DCFX01000053.1_15
